"id","institutioncode","collectioncode","catalognumber","gen_sp","subspecies","identifiedby","latitude","longitude","id_grid"
196,"Universidade Federal dos Vales do Jequitinhonha e Mucuri","HDJF","6908","Cattleya_bradei",NA,"CF Verola",-18.415556,-43.438611,708
374,"Instituto de Botânica","SP","474293","Cattleya_liliputana",NA,"TL Vieira",-20.488333,-43.701111,828
376,"Instituto de Botânica","SP","474292","Cattleya_crispata",NA,"TL Vieira",-20.505833,-43.673333,828
379,"Instituto de Botânica","SP","474291","Cattleya_brevipedunculata",NA,"TL Vieira",-20.485556,-43.7025,828
412,"Instituto de Botânica","SP","396399","Cattleya_rupestris",NA,"F Barros",-16.55,-42.9,589
664,"Instituto de Botânica","SP","140291","Cattleya_ghillanyi",NA,"LRS GUimarães",-19.25,-43.533333,748
1019,"NY","NY","1031950","Cattleya_briegeri",NA,"GFJ Pabst",-18.55,-43.55,708
1022,"NY","NY","822490","Cattleya_tenuis",NA,"ALV Toscano de Brito",-13.1,-41.57,351
1025,"NY","NY","1031954","Cattleya_crispata",NA,"GFJ Pabst",-16.5648,-42.8943,589
1029,"NY","NY","822488","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.3,-41.87,351
1037,"NY","NY","414931","Cattleya_elongata",NA,"GA Romero",-13.52,-41.95,391
1040,"NY","NY","1031955","Cattleya_esalqueana",NA,"GFJ Pabst",-20.1263,-43.492778,828
1041,"NY","NY","1031970","Cattleya_lundii",NA,"GFJ Pabst",-15.7834208090807,-47.9298726661488,501
1043,"NY","NY","547443","Cattleya_bicolor","measuresiana","GFJ Pabst",-15.7834208090807,-47.9298726661488,501
1046,"NY","NY","1031956","Cattleya_esalqueana",NA,"GFJ Pabst",-18.27,-43.7,668
1059,"NY","NY","1031951","Cattleya_briegeri",NA,"GFJ Pabst",-18.44535,-43.6556,708
1064,"NY","NY","547445","Cattleya_bicolor",NA,"GFJ Pabst",-18.2531772779915,-43.6004898201051,668
1067,"NY","NY","687056","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.15,-41.77,351
1078,"NY","NY","1031971","Cattleya_pumila",NA,"GFJ Pabst",-18.57,-43.68,708
1085,"NY","NY","1031952","Cattleya_cinnabarina",NA,"GFJ Pabst",-20.1263,-43.492778,828
1098,"NY","NY","1031949","Cattleya_bradei",NA,"GFJ Pabst",-18.24015,-43.6007,668
1100,"NY","NY","1031948","Cattleya_bradei",NA,"GFJ Pabst",-18.24015,-43.6007,668
1103,"NY","NY","547444","Cattleya_bicolor",NA,"GFJ Pabst",-18.2531772779915,-43.6004898201051,668
1131,"Jardim Botânico de Brasília","HEPH","21136","Cattleya_longipes",NA,"LS Leoni",-19.151667,-43.485,748
1132,"Jardim Botânico de Brasília","HEPH","21070","Cattleya_longipes",NA,"LS Leoni",-19.258889,-43.550278,748
1419,"JBRJ","RB","RB01346857","Cattleya_crispata",NA,"M Moraes",-17.891667,-43.806389,668
1611,"JBRJ","RB","RB00603928","Cattleya_ghillanyi",NA,"C van den Berg",-18.948055,-43.756667,748
1692,"JBRJ","RB","RB00551010","Cattleya_coccinea",NA,"TEC Meneguzzo",-21.7125,-43.8925,908
1713,"JBRJ","RB","RB00496329","Cattleya_briegeri",NA,"C van den Berg",-18.524722,-43.449444,708
1822,"JBRJ","RB","RB00257669","Cattleya_briegeri",NA,"M Moraes",-18.571944,-43.5925,708
1990,"JBRJ","RB","RB01020031","Cattleya_crispata",NA,"TL Vieira",-20.506111,-43.635,828
2114,"Universidade Federal de Juiz de Fora","CESJ","67834","Cattleya_crispata",NA,"L Menini Neto",-21.698611,-43.913333,908
2116,"UFV","VIC","45790","Cattleya_crispata",NA,"TL Vieira",-20.506944,-43.639444,828
2117,"UFV","VIC","45783","Cattleya_crispata",NA,"TL Vieira",-20.485833,-43.684722,828
2118,"UFV","VIC","45784","Cattleya_crispata",NA,"TL Vieira",-20.485833,-43.684722,828
2587,"UEFS","HUEFS","186001","Cattleya_luetzelburgii",NA,"DN Carvalho",-12.638611,-41.504444,312
2614,"UEFS","HUEFS","160338","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.127778,-41.840556,351
2636,"UEFS","HUEFS","133712","Cattleya_pfisteri",NA,"DN Carvalho",-13.692222,-41.315556,392
2637,"UEFS","HUEFS","133713","Cattleya_pfisteri",NA,"DN Carvalho",-12.754167,-41.5075,312
2652,"UEFS","HUEFS","128199","Cattleya_pfisteri",NA,"DN Carvalho",-13.691667,-41.318056,392
2660,"UEFS","HUEFS","121851","Cattleya_elongata",NA,"DN Carvalho",-11.516667,-41.15,232
2663,"UEFS","HUEFS","117368","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.798611,-41.373611,392
2664,"UEFS","HUEFS","117377","Cattleya_pfisteri",NA,"DN Carvalho",-12.754722,-41.5075,312
2665,"UEFS","HUEFS","115909","Cattleya_pfisteri",NA,"DN Carvalho",-12.763611,-41.504167,312
2666,"UEFS","HUEFS","115629","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.326389,-41.85,351
2679,"UEFS","HUEFS","101606","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.05,-41.3,352
2698,"UEFS","HUEFS","88355","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.533333,-41.933333,391
2699,"UEFS","HUEFS","88265","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.05,-41.3,352
2700,"UEFS","HUEFS","84811","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.388889,-41.896944,351
2702,"UEFS","HUEFS","83671","Cattleya_elongata",NA,"ALV Toscano de Brito",-11.516667,-41.15,232
2707,"UEFS","HUEFS","72171","Cattleya_pfisteri",NA,"DN Carvalho",-12.769444,-41.481389,312
2708,"UEFS","HUEFS","70969","Cattleya_sincorana",NA,"DN Carvalho",-12.769444,-41.481111,312
2716,"UEFS","HUEFS","68376","Cattleya_sincorana",NA,"DN Carvalho",-12.85,-41.5,312
2717,"UEFS","HUEFS","68372","Cattleya_pfisteri",NA,"DN Carvalho",-12.85,-41.5,312
2718,"UEFS","HUEFS","68008","Cattleya_luetzelburgii",NA,"DN Carvalho",-18.181667,-43.5625,668
2724,"UEFS","HUEFS","59120","Cattleya_elongata",NA,"C van den Berg",-11.616667,-41.200833,232
2727,"UEFS","HUEFS","50199","Cattleya_luetzelburgii",NA,"DN Carvalho",-12.956667,-41.319167,352
2728,"UEFS","HUEFS","50200","Cattleya_elongata",NA,"EC Smidt",-12.956667,-41.319167,352
2731,"UEFS","HUEFS","40855","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.315833,-41.885556,351
2732,"UEFS","HUEFS","40531","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.328611,-41.851111,351
2733,"UEFS","HUEFS","40532","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.328611,-41.851111,351
2735,"UEFS","HUEFS","35230","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.15,-41.766667,351
2737,"UEFS","HUEFS","28920","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.121389,-41.773889,351
2738,"UEFS","HUEFS","24971","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.083333,-41.783333,351
2740,"UEFS","HUEFS","21245","Cattleya_elongata",NA,"ALV Toscano de Brito",-12.45,-41.433333,312
2742,"UEFS","HUEFS","18275","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.3,-41.85,351
2743,"UEFS","HUEFS","16438","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.3,-41.866667,351
2748,"UEFS","HUEFS","12206","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.316667,-41.85,351
2749,"UEFS","HUEFS","12205","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.316667,-41.85,351
2750,"UEFS","HUEFS","12204","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.316667,-41.85,351
2753,"UEFS","HUEFS","11347","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.3,-41.9,351
2754,"UEFS","HUEFS","10576","Cattleya_tenuis",NA,"ALV Toscano de Brito",-13.1,-41.566667,351
2756,"UEFS","HUEFS","8322","Cattleya_pfisteri",NA,"DN Carvalho",-12.6,-41.45,312
2779,"UESC","UESC","2654","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.315833,-41.885556,351
2829,"USP","SPF","210749","Cattleya_crispata",NA,"L Menini Neto",-18.94819,-43.756851,748
2830,"USP","SPF","210750","Cattleya_ghillanyi",NA,"L Menini Neto",-18.94819,-43.756851,748
2831,"USP","SPF","210748","Cattleya_crispata",NA,"L Menini Neto",-18.932889,-43.752638,748
2858,"Comissão Executiva do Plano da Lavoura Cacaueira","CEPEC","95064","Cattleya_pfisteri",NA,"DN Carvalho",-12.769444,-41.481389,312
2862,"Comissão Executiva do Plano da Lavoura Cacaueira","CEPEC","91980","Cattleya_elongata",NA,"EL Borba",-12.45,-41.433333,312
2877,"Comissão Executiva do Plano da Lavoura Cacaueira","CEPEC","71074","Cattleya_elongata",NA,"N Roque",-12.466667,-41.45,312
2999,"UNICAMP","UEC","156691","Cattleya_crispata",NA,"CF Verola",-18.283333,-43.75,668
3003,"UNICAMP","UEC","156687","Cattleya_fournieri",NA,"CF Verola",-20.116667,-43.45,828
3004,"UNICAMP","UEC","156688","Cattleya_pfisteri",NA,"CF Verola",-13.7,-41.3,392
3020,"UNICAMP","UEC","143230","Cattleya_bradei",NA,"C van den Berg",-18.275833,-43.712417,668
3031,"UNICAMP","UEC","139238","Cattleya_viridiflora",NA,"C van den Berg",-18.2,-43.7,668
3038,"UNICAMP","UEC","138478","Cattleya_rupestris",NA,"C van den Berg",-18.214,-43.624528,668
3039,"UNICAMP","UEC","138477","Cattleya_rupestris",NA,"C van den Berg",-18.235472,-43.592694,668
3040,"UNICAMP","UEC","138474","Cattleya_rupestris",NA,"C van den Berg",-18.210972,-43.575139,668
3043,"UNICAMP","UEC","138476","Cattleya_rupestris",NA,"C van den Berg",-18.235472,-43.592694,668
3045,"UNICAMP","UEC","138065","Cattleya_brevipedunculata",NA,"TL Vieira",-20.499944,-43.720278,828
3049,"UNICAMP","UEC","133563","Cattleya_fournieri",NA,"C van den Berg",-20.463056,-43.525278,828
3050,"UNICAMP","UEC","133562","Cattleya_briegeri",NA,"C van den Berg",-18.572778,-43.591944,708
3051,"UNICAMP","UEC","133571","Cattleya_briegeri",NA,"C van den Berg",-18.574722,-43.487778,708
3052,"UNICAMP","UEC","133570","Cattleya_bradei",NA,"C van den Berg",-18.219444,-43.597778,668
3054,"UNICAMP","UEC","133564","Cattleya_esalqueana",NA,"C van den Berg",-18.333333,-43.680556,708
3057,"UNICAMP","UEC","126802","Cattleya_elongata",NA,"LP de Queiroz",-13.3,-41.866667,351
3059,"UNICAMP","UEC","124552","Cattleya_esalqueana",NA,"C van den Berg",-18.200472,-43.709111,668
3074,"UNICAMP","UEC","96758","Cattleya_caulescens",NA,"C van den Berg",-20.060278,-44.032778,787
3513,"FZB-BH","BHZB","5634","Cattleya_briegeri",NA,"RC Mota",-19.151667,-43.485,748
3514,"FZB-BH","BHZB","5560","Cattleya_caulescens",NA,"RC Mota",-20.1,-43.983333,827
3519,"FZB-BH","BHZB","3585","Cattleya_caulescens",NA,"RC Mota",-20.048611,-43.978611,787
3568,"Empresa Brasileira de Pesquisa Agropecuária","HTSA","4821","Cattleya_elongata",NA,"ALV Toscano de Brito",-12.75,-41.725833,311
3722,"Universidade Federal da Bahia","ALCB","106087","Cattleya_briegeri",NA,"FFVA Barberena",-18.483056,-43.461944,708
3725,"Universidade Federal da Bahia","ALCB","104767","Cattleya_elongata",NA,"TL Vieira",-13.151111,-41.764444,351
3728,"Universidade Federal da Bahia","ALCB","101613","Cattleya_amethystoglossa",NA,"TL Vieira",-11.250833,-40.701944,233
3730,"Universidade Federal da Bahia","ALCB","97346","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.583333,-41.3,392
3733,"Universidade Federal da Bahia","ALCB","93771","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.082778,-41.860278,351
3742,"Universidade Federal da Bahia","ALCB","65419","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.206389,-41.758611,351
3750,"Universidade Federal da Bahia","ALCB","037905","Cattleya_elongata",NA,"DT Cruz",-12.466667,-41.45,312
3751,"Universidade Federal da Bahia","ALCB","37878","Cattleya_luetzelburgii",NA,"FFVA Barberena",-13.150278,-41.760833,351
3752,"Universidade Federal da Bahia","ALCB","037872","Cattleya_pfisteri",NA,"C van den Berg",-13.15,-41.75,351
3831,"K","Herbarium","K000878909","Cattleya_longipes",NA,"C van den Berg",-19.9,-43.63,788
3839,"K","Herbarium","K000878891","Cattleya_fournieri",NA,"C van den Berg",-20.12,-43.45,828
3840,"K","Herbarium","K000878908","Cattleya_esalqueana",NA,"C van den Berg",-18.22,-43.63,668
3878,"K","Herbarium","K000878781","Cattleya_luetzelburgii",NA,"C van den Berg",-13.15,-41.76,351
3889,"K","Herbarium","K000878780","Cattleya_luetzelburgii",NA,"C van den Berg",-13.12,-41.77,351
3985,"K","Herbarium","K000293724","Cattleya_tenuis",NA,"ALV Toscano de Brito",-13.1,-41.57,351
3986,"K","Herbarium","K000293716","Cattleya_pfisteri",NA,"C van den Berg",-13.7,-41.3,392
3998,"K","Herbarium","K000293669","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.3,-41.77,351
4003,"K","Herbarium","K000293658","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.3,-41.87,351
4005,"K","Herbarium","K000293715","Cattleya_pfisteri",NA,"C van den Berg",-12.6,-41.45,312
4018,"K","Herbarium","K000293660","Cattleya_elongata",NA,"C van den Berg",-13.02,-41.42,352
4019,"K","Herbarium","K000293659","Cattleya_elongata",NA,"C van den Berg",-13.02,-41.42,352
4023,"K","Herbarium","K000293657","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.15,-41.77,351
4871,"MCN-PUC-MINAS","HPUC-MG","ANG1591","Cattleya_caulescens",NA,"JAN Batista",-19.816667,-43.666667,788
4875,"MCN-PUC-MINAS","HPUC-MG","ANG3040","Cattleya_sanguiloba",NA,"JAN Batista",-20.116667,-43.466667,828
4877,"CPATSA","HTSA","4821","Cattleya_elongata",NA,"ALV Toscano de Brito",-12.75,-41.725833,311
4918,"UFBA","ALCB","101613","Cattleya_amethystoglossa",NA,"TL Vieira",-11.250833,-40.701944,233
4922,"UFBA","ALCB","106087","Cattleya_briegeri",NA,"FFVA Barberena",-18.483056,-43.461944,708
4928,"UFBA","ALCB","037905","Cattleya_elongata",NA,"DT Cruz",-12.466667,-41.45,312
4934,"UFBA","ALCB","104767","Cattleya_elongata",NA,"TL Vieira",-13.151111,-41.764444,351
4954,"UFBA","ALCB","00633","Cattleya_luetzelburgii",NA,"DN Carvalho",-13,-41.366667,352
4960,"UFBA","ALCB","102919","Cattleya_luetzelburgii",NA,"DN Carvalho",-13,-41.366667,352
4963,"UFBA","ALCB","37878","Cattleya_luetzelburgii",NA,"FFVA Barberena",-13.150278,-41.760833,351
4964,"UFBA","ALCB","65419","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.206389,-41.758611,351
4968,"UFBA","ALCB","93771","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.082778,-41.860278,351
4969,"UFBA","ALCB","97346","Cattleya_luetzelburgii",NA,"DN Carvalho",-13.583333,-41.3,392
4970,"UFBA","ALCB","037872","Cattleya_pfisteri",NA,"C van den Berg",-13.15,-41.75,351
4972,"UFBA","ALCB","92825","Cattleya_pfisteri",NA,"FFVA Barberena",-13.684167,-41.298611,392
4995,"CEPLAC","CEPEC","71074","Cattleya_elongata",NA,"N Roque",-12.466667,-41.45,312
5000,"CEPLAC","CEPEC","91980","Cattleya_elongata",NA,"EL Borba",-12.45,-41.433333,312
5029,"CEPLAC","CEPEC","95064","Cattleya_pfisteri",NA,"DN Carvalho",-12.769444,-41.481389,312
5354,"UFVJM","HDJF","6908","Cattleya_bradei",NA,"CF Verola",-18.415556,-43.438611,708
6097,"UNICAMP","UEC","133565","Cattleya_fournieri",NA,"C van den Berg",-20.463056,-43.525278,828
6162,"NY","NYBG","547444","Cattleya_bicolor",NA,"GFJ Pabst",-18.2494,-43.6003,668
6163,"NY","NYBG","547445","Cattleya_bicolor",NA,"GFJ Pabst",-18.2494,-43.6003,668
6164,"NY","NYBG","547443","Cattleya_bicolor","measuresiana","GFJ Pabst",-15.7797,-47.9294,501
6169,"NY","NYBG","414931","Cattleya_elongata",NA,"GA Romero",-13.52,-41.95,391
6175,"NY","NYBG","687056","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.15,-41.77,351
6176,"NY","NYBG","822488","Cattleya_elongata",NA,"ALV Toscano de Brito",-13.3,-41.87,351
6195,"NY","NYBG","822490","Cattleya_tenuis",NA,"ALV Toscano de Brito",-13.1,-41.57,351
7043,"UFLA","ESAL","29949","Cattleya_endsfeldzii",NA,"C van den Berg",-21.352333,-44.692417,906
7051,"UFLA","ESAL","24157","Cattleya_pabstii",NA,"C van den Berg",-21.352222,-44.6925,906
6068,"UNICAMP","UEC",NA,"Cattleya_bradei",NA,"C van den Berg",-18.219444,-43.597778,668
6069,"UNICAMP","UEC",NA,"Cattleya_bradei",NA,"C van den Berg",-18.219444,-43.597778,668
3851,"K","Herbarium","K000878880","Cattleya_pumila",NA,"C van den Berg",-20.07438198,-43.90441805,788
3856,"K","Herbarium","K000878851","Cattleya_crispata",NA,"C van den Berg",-20.07438198,-43.90441805,788
3857,"K","Herbarium","K000878828","Cattleya_bradei",NA,"C van den Berg",-17.99283125,-43.61023331,668
3858,"K","Herbarium","K000878869","Cattleya_caulescens",NA,"C van den Berg",-20.07438198,-43.90441805,788
3864,"K","Herbarium","K000878821","Cattleya_rupestris",NA,"C van den Berg",-17.99283125,-43.61023331,668
3873,"K","Herbarium","K000878847","Cattleya_crispata",NA,"C van den Berg",-17.99283125,-43.61023331,668
4029,"K","Herbarium","K000293655","Cattleya_elongata",NA,"C van den Berg",-13.03774692,-41.87902762,351
264,"Universidade de São Paulo","ESA","60195","Cattleya_briegeri",NA,"W Forster",-17.99283125,-43.61023331,668
267,"Universidade de São Paulo","ESA","56002","Cattleya_rupestris",NA,"C van den Berg",-17.99283125,-43.61023331,668
321,"Universidade de São Paulo","ESA","118318","Cattleya_pumila",NA,"ELM Catharino",-19.18924536,-43.64555156,748
347,"Instituto de Botânica","SP","54893","Cattleya_crispata",NA,"F Barros",-20.07438198,-43.90441805,788
371,"Instituto de Botânica","SP","487705","Cattleya_ghillanyi",NA,"LRS GUimarães",-19.18924536,-43.64555156,748
425,"Instituto de Botânica","SP","390721","Cattleya_pumila",NA,"LRS GUimarães",-19.18924536,-43.64555156,748
723,"UFOP","OUPR","19412","Cattleya_crispata",NA,"LRS GUimarães",-20.39135163,-43.61077319,828
789,"MN","R","221352","Cattleya_crispata",NA,"GFJ Pabst",-20.07438198,-43.90441805,788
831,"MN","R","44761","Cattleya_walkeriana",NA,"FC Hoehne",-19.85162379,-43.77954792,788
834,"MN","R","46057","Cattleya_pumila",NA,"C Schweinfurth",-20.07438198,-43.90441805,788
852,"MN","R","46076","Cattleya_crispata",NA,"GFJ Pabst",-20.07438198,-43.90441805,788
1575,"JBRJ","RB","RB00833523","Cattleya_rupestris",NA,"C van den Berg",-19.18924536,-43.64555156,748
1576,"JBRJ","RB","RB00833371","Cattleya_crispata",NA,"LRS GUimarães",-19.18924536,-43.64555156,748
1577,"JBRJ","RB","RB00833390","Cattleya_rupestris",NA,"C van den Berg",-19.18924536,-43.64555156,748
1754,"JBRJ","RB","RB00260626","Cattleya_brevipedunculata",NA,"M Moraes",-20.39135163,-43.61077319,828
1828,"JBRJ","RB","RB00257657","Cattleya_longipes",NA,"C van den Berg",-20.39135163,-43.61077319,828
1839,"JBRJ","RB","RB00257614","Cattleya_crispata",NA,"M Moraes",-20.39135163,-43.61077319,828
1841,"JBRJ","RB","RB00257609","Cattleya_rupestris",NA,"M Moraes",-17.99283125,-43.61023331,668
1842,"JBRJ","RB","RB00257619","Cattleya_crispata",NA,"M Moraes",-20.07438198,-43.90441805,788
1851,"JBRJ","RB","RB00257527","Cattleya_longipes",NA,"M Moraes",-20.39135163,-43.61077319,828
1858,"JBRJ","RB","RB00257575","Cattleya_pumila",NA,"TEC Meneguzzo",-20.07438198,-43.90441805,788
1865,"JBRJ","RB","RB00257523","Cattleya_caulescens",NA,"C van den Berg",-20.07438198,-43.90441805,788
1871,"JBRJ","RB","RB00257547","Cattleya_caulescens",NA,"C van den Berg",-20.07438198,-43.90441805,788
2483,"MBM","MBM","34449","Cattleya_ghillanyi",NA,"GFJ Pabst",-19.18924536,-43.64555156,748
2571,"Cenargen","CEN","16046","Cattleya_crispata",NA,"TEC Meneguzzo",-20.39135163,-43.61077319,828
2654,"UEFS","HUEFS","124495","Cattleya_brevipedunculata",NA,"LRS GUimarães",-19.18924536,-43.64555156,748
2998,"UNICAMP","UEC","156694","Cattleya_crispata",NA,"CF Verola",-17.99283125,-43.61023331,668
3006,"UNICAMP","UEC","156645","Cattleya_crispata",NA,"CF Verola",-17.99283125,-43.61023331,668
3007,"UNICAMP","UEC","156646","Cattleya_crispata",NA,"CF Verola",-17.99283125,-43.61023331,668
3041,"UNICAMP","UEC","138472","Cattleya_rupestris",NA,"C van den Berg",-17.99283125,-43.61023331,668
3042,"UNICAMP","UEC","138473","Cattleya_rupestris",NA,"C van den Berg",-17.99283125,-43.61023331,668
3044,"UNICAMP","UEC","138475","Cattleya_rupestris",NA,"C van den Berg",-17.99283125,-43.61023331,668
3058,"UNICAMP","UEC","125345","Cattleya_ghillanyi",NA,"C van den Berg",-19.18924536,-43.64555156,748
3067,"UNICAMP","UEC","110681","Cattleya_ghillanyi",NA,"C van den Berg",-19.18924536,-43.64555156,748
3446,"UFOP","OUPR","21866","Cattleya_caulescens",NA,"C van den Berg",-20.39135163,-43.61077319,828
3447,"UFOP","OUPR","21064","Cattleya_caulescens",NA,"C van den Berg",-20.39135163,-43.61077319,828
3452,"UFOP","OUPR","20566","Cattleya_caulescens",NA,"C van den Berg",-20.39135163,-43.61077319,828
3457,"UFOP","OUPR","14206","Cattleya_bradei",NA,"RJV Alves",-20.39135163,-43.61077319,828
3458,"UFOP","OUPR","14202","Cattleya_perrinii",NA,"F Barros",-20.39135163,-43.61077319,828
3462,"UFOP","OUPR","13866","Cattleya_coccinea",NA,"F Barros",-20.39135163,-43.61077319,828
3463,"UFOP","OUPR","13862","Cattleya_wittigiana",NA,"F Barros",-20.39135163,-43.61077319,828
3464,"UFOP","OUPR","13864","Cattleya_brevipedunculata",NA,"F Barros",-20.39135163,-43.61077319,828
3465,"UFOP","OUPR","13865","Cattleya_brevipedunculata",NA,"F Barros",-20.39135163,-43.61077319,828
3466,"UFOP","OUPR","13863","Cattleya_brevipedunculata",NA,"F Barros",-20.39135163,-43.61077319,828
3474,"UFOP","OUPR","8917","Cattleya_caulescens",NA,"W Forster",-20.39135163,-43.61077319,828
3475,"UFOP","OUPR","8728","Cattleya_rupestris",NA,"W Forster",-17.99283125,-43.61023331,668
3476,"UFOP","OUPR","8731","Cattleya_cinnabarina",NA,"W Forster",-20.39135163,-43.61077319,828
3477,"UFOP","OUPR","8727","Cattleya_caulescens",NA,"W Forster",-20.39135163,-43.61077319,828
3478,"UFOP","OUPR","8729","Cattleya_caulescens",NA,"W Forster",-20.39135163,-43.61077319,828
3479,"UFOP","OUPR","8726","Cattleya_longipes",NA,"W Forster",-20.39135163,-43.61077319,828
3480,"UFOP","OUPR","8730","Cattleya_longipes",NA,"W Forster",-20.39135163,-43.61077319,828
3484,"UFOP","OUPR","3940","Cattleya_bradei",NA,"RJV Alves",-20.39135163,-43.61077319,828
3515,"FZB-BH","BHZB","5376","Cattleya_cinnabarina",NA,"RC Mota",-20.07438198,-43.90441805,788
3517,"FZB-BH","BHZB","4461","Cattleya_crispata",NA,"RC Mota",-20.07438198,-43.90441805,788
3523,"FZB-BH","BHZB","2797","Cattleya_caulescens",NA,"RC Mota",-20.07438198,-43.90441805,788
3530,"FZB-BH","BHZB","388","Cattleya_caulescens",NA,"RC Mota",-20.33077985,-43.99288512,827
406,"Instituto de Botânica","SP","396397","Cattleya_rupestris",NA,"F Barros",-16.566667,-42.908333,589
616,"Instituto de Botânica","SP","221820","Cattleya_cernua",NA,"F Barros",-20.33077985,-43.99288512,827
2151,"MO","MO","2814832","Cattleya_elongata",NA,"GFJ Pabst",-12.42339943,-41.88215591,311
2162,"MO","MO","1823657","Cattleya_elongata",NA,"EA Christenson",-17.99283125,-43.61023331,668
3001,"UNICAMP","UEC","156690","Cattleya_briegeri",NA,"CF Verola",-17.99283125,-43.61023331,668
3008,"UNICAMP","UEC","156219","Cattleya_caulescens",NA,"C van den Berg",-20.33077985,-43.99288512,827
6548,"MO","MOBOT","1823657","Cattleya_elongata",NA,"EA Christenson",-17.99283125,-43.61023331,668
6550,"MO","MOBOT","2814832","Cattleya_elongata",NA,"GFJ Pabst",-12.42339943,-41.88215591,311
1591,"JBRJ","RB","RB00696661","Cattleya_elongata",NA,"ALV Toscano de Brito",-17.99283125,-43.61023331,668
1757,"JBRJ","RB","RB00260028","Cattleya_brevipedunculata",NA,"C van den Berg",-20.39135163,-43.61077319,828
1813,"JBRJ","RB","RB00258599","Cattleya_rupestris",NA,"M Moraes",-17.99283125,-43.61023331,668
1821,"JBRJ","RB","RB00257698","Cattleya_crispata",NA,"M Moraes",-20.39135163,-43.61077319,828
1881,"JBRJ","RB","RB00257513","Cattleya_caulescens",NA,"M Moraes",-20.33077985,-43.99288512,827
5305,"UnB","UB",NA,"Cattleya_bicolor",NA,"GFJ Pabst",-17.99283125,-43.61023331,668
