"id","scientific.name","accepted.name","family","taxon.rank","taxon.status","search.str","threat.status","notes","original.search","life.form","habitat","vegetation.type","domain"
31897,"Habenaria guilleminii Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria guilleminii",NA,"was misspelled","Habenaria guillemini","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado|Mata Atlântica"
31897,"Habenaria guilleminii Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria guilleminii",NA,"","Habenaria guilleminii","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado|Mata Atlântica"
11668,"Habenaria gustavi-edwallii Hoehne",NA,"Orchidaceae","species","accepted","Habenaria gustavi-edwallii",NA,"","Habenaria gustavi-edwallii","Erva","Terrícola","Campo de Altitude","Mata Atlântica"
11668,"Habenaria gustavi-edwallii Hoehne",NA,"Orchidaceae","species","accepted","Habenaria gustavi-edwallii",NA,"was misspelled","Habenaria gustavo-edwallii","Erva","Terrícola","Campo de Altitude","Mata Atlântica"
20068,"Habenaria hamata Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria hamata",NA,"","Habenaria hamata","Erva","Terrícola","Campo Limpo|Campo rupestre|Cerrado (lato sensu)|Vegetação Sobre Afloramentos Rochosos","Amazônia|Caatinga|Cerrado"
11683,"Habenaria macronectar (Vell.) Hoehne",NA,"Orchidaceae","species","accepted","Habenaria macronectar","LC","replaced synonym","Habenaria helodes","Erva","Terrícola","Área Antrópica|Campo de Altitude|Campo Limpo|Campo rupestre|Floresta Estacional Semidecidual","Cerrado|Mata Atlântica"
11671,"Habenaria henscheniana Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria henscheniana",NA,"","Habenaria henscheniana","Erva","Terrícola","Campo Limpo","Mata Atlântica"
31899,"Habenaria heptadactyla Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria heptadactyla",NA,"","Habenaria heptadactyla","Erva","Terrícola","Campo Limpo|Cerrado (lato sensu)|Floresta de Terra Firme|Savana Amazônica","Amazônia|Cerrado"
31900,"Habenaria heringeri Pabst",NA,"Orchidaceae","species","accepted","Habenaria heringeri",NA,"","Habenaria heringeri","Erva","Terrícola","Campo Limpo|Floresta Ciliar ou Galeria","Cerrado"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria hexandra",NA,NA,NA,NA
11672,"Habenaria hexaptera Lindl.",NA,"Orchidaceae","species","accepted","Habenaria hexaptera","LC","","Habenaria hexaptera","Erva","Terrícola","Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Vegetação Sobre Afloramentos Rochosos","Amazônia|Caatinga|Cerrado|Mata Atlântica"
11672,"Habenaria hexaptera Lindl.",NA,"Orchidaceae","species","accepted","Habenaria hexaptera","LC","replaced synonym","Habenaria hieronymi","Erva","Terrícola","Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Vegetação Sobre Afloramentos Rochosos","Amazônia|Caatinga|Cerrado|Mata Atlântica"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria hippocrepica",NA,NA,NA,NA
11676,"Habenaria jaguariahyvae Kraenzl.",NA,"Orchidaceae","species","accepted","Habenaria jaguariahyvae",NA,"replaced synonym","Habenaria hoehnei","Erva","Terrícola","Campo Limpo","Amazônia|Cerrado|Mata Atlântica"
118444,"Habenaria huberi Carnevali & Morillo",NA,"Orchidaceae","species","accepted","Habenaria huberi",NA,"","Habenaria huberi","Erva","Terrícola","Savana Amazônica","Amazônia"
20069,"Habenaria humilis Cogn.",NA,"Orchidaceae","species","accepted","Habenaria humilis",NA,"","Habenaria humilis","Erva","Terrícola","Campo Limpo|Campo rupestre","Amazônia|Cerrado"
11673,"Habenaria hydrophila Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria hydrophila","DD","","Habenaria hydrophila","Erva","Terrícola","Campo de Altitude|Campo rupestre|Cerrado (lato sensu)","Cerrado|Mata Atlântica"
20070,"Habenaria imbricata Lindl.",NA,"Orchidaceae","species","accepted","Habenaria imbricata",NA,"","Habenaria imbricata","Erva","Terrícola","Campo de Altitude|Campo Limpo|Campo rupestre","Amazônia|Cerrado"
11674,"Habenaria inconspicua Cogn.",NA,"Orchidaceae","species","accepted","Habenaria inconspicua",NA,"","Habenaria inconspicua","Erva","Terrícola","Campo Limpo","Cerrado|Mata Atlântica"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria irwiniana",NA,NA,NA,NA
31901,"Habenaria itaculumia Garay",NA,"Orchidaceae","species","accepted","Habenaria itaculumia","CR","","Habenaria itaculumia","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado"
11675,"Habenaria itatiayae Schltr.",NA,"Orchidaceae","species","accepted","Habenaria itatiayae",NA,"","Habenaria itatiayae","Erva","Terrícola","Campo de Altitude|Campo Limpo|Campo rupestre|Vegetação Sobre Afloramentos Rochosos","Cerrado|Mata Atlântica"
11676,"Habenaria jaguariahyvae Kraenzl.",NA,"Orchidaceae","species","accepted","Habenaria jaguariahyvae",NA,"","Habenaria jaguariahyvae","Erva","Terrícola","Campo Limpo","Amazônia|Cerrado|Mata Atlântica"
11693,"Habenaria paranaensis Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria paranaensis",NA,"replaced synonym","Habenaria janeirensis","Erva","Terrícola","Campo de Altitude","Mata Atlântica"
11676,"Habenaria jaguariahyvae Kraenzl.",NA,"Orchidaceae","species","accepted","Habenaria jaguariahyvae",NA,"was misspelled","Habenaria jauraiahyvae","Erva","Terrícola","Campo Limpo","Amazônia|Cerrado|Mata Atlântica"
11677,"Habenaria johannensis Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria johannensis",NA,"was misspelled","Habenaria johanensis","Erva","Terrícola","Campo Limpo|Campo rupestre|Floresta Ciliar ou Galeria","Caatinga|Cerrado|Mata Atlântica"
11677,"Habenaria johannensis Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria johannensis",NA,"","Habenaria johannensis","Erva","Terrícola","Campo Limpo|Campo rupestre|Floresta Ciliar ou Galeria","Caatinga|Cerrado|Mata Atlântica"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria josephensis integrilabia",NA,NA,NA,NA
11679,"Habenaria josephensis Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria josephensis",NA,"","Habenaria josephensis","Erva","Terrícola","Área Antrópica|Campo rupestre|Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","Mata Atlântica"
31903,"Habenaria juruenensis Hoehne",NA,"Orchidaceae","species","accepted","Habenaria juruenensis",NA,"","Habenaria juruenensis","Erva","Terrícola","Campo Limpo|Campo rupestre|Cerrado (lato sensu)|Floresta Ciliar ou Galeria","Amazônia|Cerrado"
31903,"Habenaria juruenensis Hoehne",NA,"Orchidaceae","species","accepted","Habenaria juruenensis",NA,"was misspelled","Habenaria juruensis","Erva","Terrícola","Campo Limpo|Campo rupestre|Cerrado (lato sensu)|Floresta Ciliar ou Galeria","Amazônia|Cerrado"
11713,"Habenaria trifida Kunth",NA,"Orchidaceae","species","accepted","Habenaria trifida","LC","replaced synonym","Habenaria kuhlmannii","Erva","Terrícola","Área Antrópica|Campo de Várzea|Campo Limpo|Cerrado (lato sensu)|Savana Amazônica|Vegetação Sobre Afloramentos Rochosos","Amazônia|Caatinga|Cerrado|Mata Atlântica"
31904,"Habenaria lagunae-sanctae Kraenzl.",NA,"Orchidaceae","species","accepted","Habenaria lagunae-sanctae",NA,"","Habenaria lagunae-sanctae","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado"
31917,"Habenaria orchiocalcar Hoehne",NA,"Orchidaceae","species","accepted","Habenaria orchiocalcar",NA,"replaced synonym","Habenaria lancipetala","Erva","Terrícola","Campo Limpo|Palmeiral","Amazônia|Cerrado"
20076,"Habenaria mystacina Lindl.",NA,"Orchidaceae","species","accepted","Habenaria mystacina",NA,"replaced synonym","Habenaria lasioglossa","Erva","Terrícola","Campo Limpo|Campo rupestre","Caatinga|Cerrado"
20072,"Habenaria lavrensis Hoehne",NA,"Orchidaceae","species","accepted","Habenaria lavrensis",NA,"was misspelled","Habenaria lavrensia","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado"
20072,"Habenaria lavrensis Hoehne",NA,"Orchidaceae","species","accepted","Habenaria lavrensis",NA,"","Habenaria lavrensis","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado"
20085,"Habenaria sprucei Cogn.",NA,"Orchidaceae","species","accepted","Habenaria sprucei",NA,"replaced synonym","Habenaria leaoana","Erva","Terrícola","Campo de Várzea|Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria","Amazônia|Caatinga|Cerrado"
31906,"Habenaria leprieuri Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria leprieuri",NA,"","Habenaria leprieuri","Erva","Terrícola","Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Restinga|Savana Amazônica","Amazônia|Cerrado"
31906,"Habenaria leprieuri Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria leprieuri",NA,"was misspelled","Habenaria leprieurii","Erva","Terrícola","Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Restinga|Savana Amazônica","Amazônia|Cerrado"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria lepriurii",NA,NA,NA,NA
11680,"Habenaria leptoceras Hook.",NA,"Orchidaceae","species","accepted","Habenaria leptoceras",NA,"","Habenaria leptoceras","Erva","Terrícola","Campo rupestre|Floresta Ombrófila (= Floresta Pluvial)|Restinga","Amazônia|Mata Atlântica"
11681,"Habenaria leucosantha Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria leucosantha","LC","","Habenaria leucosantha","Erva","Terrícola","Campo de Altitude|Campo Limpo","Cerrado|Mata Atlântica"
20078,"Habenaria obtusa Lindl.",NA,"Orchidaceae","species","accepted","Habenaria obtusa",NA,"replaced synonym","Habenaria liguliglossa","Erva","Terrícola","Campo de Várzea|Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Várzea|Palmeiral|Savana Amazônica|Vegetação Sobre Afloramentos Rochosos","Amazônia|Caatinga|Cerrado"
31923,"Habenaria schenckii Cogn.",NA,"Orchidaceae","species","accepted","Habenaria schenckii",NA,"replaced synonym","Habenaria lindmaniana","Erva","Terrícola","Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Palmeiral","Amazônia|Caatinga|Cerrado"
20074,"Habenaria longicauda Hook.",NA,"Orchidaceae","species","accepted","Habenaria longicauda",NA,"","Habenaria longicauda","Erva","Terrícola","Campo de Várzea|Floresta Ciliar ou Galeria|Vegetação Aquática","Amazônia|Caatinga|Cerrado"
31907,"Habenaria longipedicellata Hoehne",NA,"Orchidaceae","species","accepted","Habenaria longipedicellata",NA,"","Habenaria longipedicellata","Erva","Terrícola","Área Antrópica|Campo de Várzea|Campo Limpo|Campo rupestre|Cerrado (lato sensu)|Floresta de Terra Firme","Amazônia|Cerrado"
37667,"Habenaria ludibundiciliata J.A.N.Batista & Bianchetti",NA,"Orchidaceae","species","accepted","Habenaria ludibundiciliata",NA,"","Habenaria ludibundiciliata","Erva","Terrícola","Campo Limpo|Campo rupestre","Amazônia|Cerrado"
37669,"Habenaria macilenta (Lindl. ex Benth.) Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria macilenta",NA,"","Habenaria macilenta","Erva","Terrícola","Campo de Altitude|Campo Limpo|Campo rupestre","Amazônia|Cerrado|Mata Atlântica"
11682,"Habenaria macrodactyla Kraenzl.",NA,"Orchidaceae","species","accepted","Habenaria macrodactyla",NA,"","Habenaria macrodactyla","Erva","Terrícola",NA,"Mata Atlântica"
11683,"Habenaria macronectar (Vell.) Hoehne",NA,"Orchidaceae","species","accepted","Habenaria macronectar","LC","","Habenaria macronectar","Erva","Terrícola","Área Antrópica|Campo de Altitude|Campo Limpo|Campo rupestre|Floresta Estacional Semidecidual","Cerrado|Mata Atlântica"
11684,"Habenaria magdalenensis Hoehne",NA,"Orchidaceae","species","accepted","Habenaria magdalenensis",NA,"","Habenaria magdalenensis","Erva","Terrícola","Campo de Altitude|Campo rupestre","Mata Atlântica"
31909,"Habenaria magniscutata Catling",NA,"Orchidaceae","species","accepted","Habenaria magniscutata",NA,"","Habenaria magniscutata","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado"
37686,"Habenaria spathulifera Cogn.",NA,"Orchidaceae","species","accepted","Habenaria spathulifera",NA,"replaced synonym","Habenaria mattogrossensis","Erva","Terrícola","Campo de Várzea|Campo Limpo|Cerrado (lato sensu)|Savana Amazônica","Amazônia|Caatinga|Cerrado"
20075,"Habenaria meeana Toscano",NA,"Orchidaceae","species","accepted","Habenaria meeana",NA,"","Habenaria meeana","Erva","Terrícola","Campo rupestre","Caatinga|Cerrado"
11686,"Habenaria melanopoda Hoehne & Schltr.",NA,"Orchidaceae","species","accepted","Habenaria melanopoda",NA,"","Habenaria melanopoda","Erva","Terrícola","Campo de Altitude|Campo Limpo|Campo rupestre","Cerrado|Mata Atlântica"
31911,"Habenaria mello-barretoi Brade & Pabst",NA,"Orchidaceae","species","accepted","Habenaria mello-barretoi",NA,"","Habenaria mello-barretoi","Erva","Terrícola","Campo rupestre","Cerrado"
11665,"Habenaria gourlieana Gill. ex Lindl.",NA,"Orchidaceae","species","accepted","Habenaria gourlieana","LC","replaced synonym","Habenaria melvillei","Erva","Terrícola","Campo Limpo|Floresta Ciliar ou Galeria","Amazônia|Cerrado|Mata Atlântica"
11665,"Habenaria gourlieana Gill. ex Lindl.",NA,"Orchidaceae","species","accepted","Habenaria gourlieana","LC","was misspelled|replaced synonym","Habenaria melvillii","Erva","Terrícola","Campo Limpo|Floresta Ciliar ou Galeria","Amazônia|Cerrado|Mata Atlântica"
31906,"Habenaria leprieuri Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria leprieuri",NA,"replaced synonym","Habenaria mesodactyla","Erva","Terrícola","Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Restinga|Savana Amazônica","Amazônia|Cerrado"
11708,"Habenaria rupicola Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria rupicola",NA,"replaced synonym","Habenaria minarum","Erva","Terrícola","Campo de Altitude|Campo Limpo|Campo rupestre|Cerrado (lato sensu)","Amazônia|Cerrado|Mata Atlântica"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria minima",NA,NA,NA,NA
11674,"Habenaria inconspicua Cogn.",NA,"Orchidaceae","species","accepted","Habenaria inconspicua",NA,"replaced synonym","Habenaria minimiflora","Erva","Terrícola","Campo Limpo","Cerrado|Mata Atlântica"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria minuta",NA,NA,NA,NA
37688,"Habenaria subfiliformis Cogn.",NA,"Orchidaceae","species","accepted","Habenaria subfiliformis",NA,"replaced synonym","Habenaria mitomorpha","Erva","Terrícola","Campo Limpo","Amazônia|Cerrado|Mata Atlântica"
11688,"Habenaria modestissima Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria modestissima",NA,"","Habenaria modestissima","Erva","Terrícola","Restinga","Mata Atlântica"
31912,"Habenaria monorrhiza (Sw.) Rchb.f.",NA,"Orchidaceae","species","accepted","Habenaria monorrhiza",NA,"","Habenaria monorrhiza","Erva","Terrícola","Campo Limpo|Campo rupestre","Cerrado"
11689,"Habenaria montevidensis Spreng.",NA,"Orchidaceae","species","accepted","Habenaria montevidensis",NA,"","Habenaria montevidensis","Erva","Terrícola","Campo de Altitude|Campo Limpo","Mata Atlântica"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria montevidensis parviflora",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria montevidensis reichenbachiana",NA,NA,NA,NA
31913,"Habenaria montis-wilhelminae Renz",NA,"Orchidaceae","species","accepted","Habenaria montis-wilhelminae",NA,"","Habenaria montis-wilhelminae","Erva","Terrícola","Campo Limpo|Cerrado (lato sensu)","Cerrado"
20076,"Habenaria mystacina Lindl.",NA,"Orchidaceae","species","accepted","Habenaria mystacina",NA,"","Habenaria mystacina","Erva","Terrícola","Campo Limpo|Campo rupestre","Caatinga|Cerrado"
11694,"Habenaria parviflora Lindl.",NA,"Orchidaceae","species","accepted","Habenaria parviflora",NA,"replaced synonym","Habenaria nana","Erva","Terrícola","Área Antrópica|Campo Limpo|Campo rupestre|Floresta Ciliar ou Galeria|Floresta Ombrófila (= Floresta Pluvial)","Amazônia|Caatinga|Cerrado|Mata Atlântica"
31915,"Habenaria nuda Lindl. var. nuda",NA,"Orchidaceae","variety","accepted","Habenaria nuda var. nuda",NA,"replaced synonym","Habenaria nasuta","Erva","Terrícola","Campo Limpo|Campo rupestre|Floresta Ciliar ou Galeria","Amazônia|Caatinga|Cerrado|Mata Atlântica"
37673,"Habenaria nemorosa Barb.Rodr.",NA,"Orchidaceae","species","accepted","Habenaria nemorosa",NA,"","Habenaria nemorosa","Erva","Terrícola","Floresta Estacional Semidecidual|Floresta Ombrófila (= Floresta Pluvial)","Cerrado|Mata Atlântica"
11646,"Habenaria balansae Cogn.",NA,"Orchidaceae","species","accepted","Habenaria balansae",NA,"replaced synonym","Habenaria nigripes","Erva","Terrícola","Campo Limpo|Campo rupestre|Floresta Ciliar ou Galeria|Palmeiral","Cerrado|Mata Atlântica"
11692,"Habenaria nuda Lindl.",NA,"Orchidaceae","species","accepted","Habenaria nuda","LC","","Habenaria nuda","Erva","Terrícola","Campo Limpo|Campo rupestre|Floresta Ciliar ou Galeria","Amazônia|Cerrado|Mata Atlântica"
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria nuda nuda",NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,"not found","Habenaria nuda pygmaea",NA,NA,NA,NA
20078,"Habenaria obtusa Lindl.",NA,"Orchidaceae","species","accepted","Habenaria obtusa",NA,"","Habenaria obtusa","Erva","Terrícola","Campo de Várzea|Campo Limpo|Cerrado (lato sensu)|Floresta Ciliar ou Galeria|Floresta de Várzea|Palmeiral|Savana Amazônica|Vegetação Sobre Afloramentos Rochosos","Amazônia|Caatinga|Cerrado"
