taxa,suggested,corrected,obs
Mimosa flabellifolia,Mimosa flabellifolia,Mimosa flabellifolia,
Mimosa flavocaesia,Mimosa flavocaesia,Mimosa flavocaesia,
Mimosa flocculosa,Mimosa flocculosa,Mimosa flocculosa,
Mimosa foliolosa antana,Mimosa foliolosa var. antana,Mimosa foliolosa var. antana,
Mimosa foliolosa brevibractea,Mimosa foliolosa var. brevibractea,Mimosa foliolosa var. brevibractea,
Mimosa foliolosa brevipinna,Mimosa foliolosa var. brevipinna,Mimosa foliolosa var. brevipinna,
Mimosa foliolosa cercadoensis,Mimosa foliolosa var. cercadoensis,Mimosa foliolosa var. cercadoensis,
Mimosa foliolosa corpulenta,Mimosa foliolosa var. corpulenta,Mimosa foliolosa var. corpulenta,
Mimosa foliolosa foederalis,Mimosa foliolosa var. foederalis,Mimosa foliolosa var. foederalis,
Mimosa foliolosa foliolosa,Mimosa foliolosa var. foliolosa,Mimosa foliolosa var. foliolosa,
Mimosa foliolosa franciscana,Mimosa foliolosa var. franciscana,Mimosa foliolosa var. franciscana,
Mimosa foliolosa grandibractea,Mimosa foliolosa var. grandibractea,Mimosa foliolosa var. grandibractea,
Mimosa foliolosa gravida,Mimosa foliolosa var. gravida,Mimosa foliolosa var. gravida,
Mimosa foliolosa multipinna,Mimosa foliolosa var. multipinna,Mimosa foliolosa var. multipinna,
Mimosa foliolosa,Mimosa foliolosa,Mimosa foliolosa,
Mimosa foliolosa pachycarpa,Mimosa foliolosa var. pachycarpa,Mimosa foliolosa var. pachycarpa,
Mimosa foliolosa paranani,Mimosa foliolosa var. paranani,Mimosa foliolosa var. paranani,
Mimosa foliolosa peregrina,Mimosa foliolosa var. peregrina,Mimosa foliolosa var. peregrina,
Mimosa foliolosa pubescens,Mimosa foliolosa var. pubescens,Mimosa foliolosa var. pubescens,
Mimosa foliolosa rigens,Mimosa foliolosa var. rigens,Mimosa foliolosa var. rigens,
Mimosa foliolosa ssp. brevibractea,Mimosa foliolosa var. brevibractea,Mimosa foliolosa var. brevibractea,
Mimosa foliolosa var. antana,Mimosa foliolosa var. antana,Mimosa foliolosa var. antana,
Mimosa foliolosa var. franciscana,Mimosa foliolosa var. franciscana,Mimosa foliolosa var. franciscana,
Mimosa foliolosa var. paranani,Mimosa foliolosa var. paranani,Mimosa foliolosa var. paranani,
Mimosa foliolosa var. rigens,Mimosa foliolosa var. rigens,Mimosa foliolosa var. rigens,
Mimosa foliolosa var. viscidula,Mimosa foliolosa var. viscidula,Mimosa foliolosa var. viscidula,
Mimosa foliolosa vernicosa,Mimosa foliolosa var. vernicosa,Mimosa foliolosa var. vernicosa,
Mimosa foliolosa viscidula,Mimosa foliolosa var. viscidula,Mimosa foliolosa var. viscidula,
Mimosa foliosa corpulenta,Mimosa foliolosa var. corpulenta,Mimosa foliolosa var. corpulenta,
Mimosa foliosa foliosa,NA,Mimosa foliolosa var. foliolosa,
Mimosa foliosa franciscana,Mimosa foliolosa var. franciscana,Mimosa foliolosa var. franciscana,
Mimosa foliosa,Mimosa foliolosa,Mimosa foliolosa,
Mimosa foliosa peregrina,Mimosa foliolosa var. peregrina,Mimosa foliolosa var. peregrina,
Mimosa foliosa pubescens,Mimosa foliolosa var. pubescens,Mimosa foliolosa var. pubescens,
Mimosa formosana,Mimosa formosana,Mimosa formosana,
Mimosa furfuracea,Mimosa furfuracea,Mimosa furfuracea,
Mimosa furfuracea paranensis,Mimosa furfuracea var. paranensis,Mimosa furfuracea var. paranensis,
Mimosa gardneri,Mimosa gardneri,Mimosa gardneri,
Mimosa gatesiae,Mimosa gatesiae,Mimosa gatesiae,
Mimosa gemmulata adamantina,Mimosa gemmulata var. adamantina,Mimosa gemmulata var. adamantina,
Mimosa gemmulata cristallina,Mimosa gemmulata var. cristallina,Mimosa gemmulata var. cristallina,
Mimosa gemmulata gemmulata,Mimosa gemmulata var. gemmulata,Mimosa gemmulata var. gemmulata,
Mimosa gemmulata,Mimosa gemmulata,Mimosa gemmulata,
Mimosa gemmulata occidentalis,Mimosa gemmulata var. occidentalis,Mimosa gemmulata var. occidentalis,
Mimosa gemmulata var. adamantina,Mimosa gemmulata var. adamantina,Mimosa gemmulata var. adamantina,
Mimosa gemmulata var. cristallina,Mimosa gemmulata var. cristallina,Mimosa gemmulata var. cristallina,
Mimosa glabra,Mimosa glabra,Mimosa glabra,
Mimosa glaucescens glaucescens,NA,Mimosa glaucescens,synonym of Mimosa glaucescens
Mimosa glaucescens,Mimosa glaucescens,Mimosa glaucescens,
Mimosa glaucescens var.galucenscens,NA,Mimosa glaucescens,synonym of Mimosa glaucescens
Mimosa glaucescens var.glaucenscens,NA,Mimosa glaucescens,synonym of Mimosa glaucescens
Mimosa glaucescens var. glaucescens,Mimosa rufescens var. rufescens,Mimosa glaucescens,incorrect suggestion; synonym of Mimosa glaucescens
Mimosa glaucula,Mimosa glaucula,Mimosa glaucula,
Mimosa glutinosa,Mimosa glutinosa,Mimosa glutinosa,
Mimosa glycyrrhizoides,Mimosa glycyrrhizoides,Mimosa glycyrrhizoides,
Mimosa gracilis brevissima,Mimosa gracilis var. brevissima,Mimosa gracilis var. brevissima,
Mimosa gracilis capillipes,Mimosa gracilis var. capillipes,Mimosa gracilis var. capillipes,
Mimosa gracilis filiformis,Mimosa gracilis var. filiformis,Mimosa gracilis var. filiformis,
Mimosa gracilis gracilis,Mimosa gracilis var. gracilis,Mimosa gracilis var. gracilis,
Mimosa gracilis invisiformis,Mimosa gracilis var. invisiformis,Mimosa gracilis var. invisiformis,
Mimosa gracilis leiocarpa,Mimosa gracilis var. leiocarpa,Mimosa gracilis var. leiocarpa,
Mimosa gracilis longipes,Mimosa gracilis var. longipes,Mimosa gracilis var. longipes,
Mimosa gracilis,Mimosa gracilis,Mimosa gracilis,
Mimosa gracilis stipitata,Mimosa gracilis var. stipitata,Mimosa gracilis var. stipitata,
Mimosa gracilis var.brevissima,Mimosa gracilis var. brevissima,Mimosa gracilis var. brevissima,
Mimosa gracilis var. brevissima,Mimosa gracilis var. brevissima,Mimosa gracilis var. brevissima,
Mimosa gracilis var.capillipes,Mimosa gracilis var. capillipes,Mimosa gracilis var. capillipes,
Mimosa gracilis var.gracilis,Mimosa gracilis var. gracilis,Mimosa gracilis var. gracilis,
Mimosa gracilis var.invisiformis,Mimosa gracilis var. invisiformis,Mimosa gracilis var. invisiformis,
Mimosa gracilis var. invisiformis,Mimosa gracilis var. invisiformis,Mimosa gracilis var. invisiformis,
Mimosa gracilis var. longipes,Mimosa gracilis var. longipes,Mimosa gracilis var. longipes,
Mimosa gracilis var. stipitata,Mimosa gracilis var. stipitata,Mimosa gracilis var. stipitata,
Mimosa guaranitica,Mimosa guaranitica,Mimosa guaranitica,
Mimosa guilandinae duckei,Mimosa guilandinae var. duckei,Mimosa guilandinae var. duckei,
Mimosa guilandinae,Mimosa guilandinae,Mimosa guilandinae,
Mimosa guilandinae spruceana,Mimosa guilandinae var. spruceana,Mimosa guilandinae var. spruceana,
Mimosa gymnas,Mimosa gymnas,Mimosa gymnas,
Mimosa gymnothyrsa,NA,,Barneby?; check this further
Mimosa hapaloclada,Mimosa hapaloclada,Mimosa hapaloclada,
Mimosa harpaloclada,Mimosa hapaloclada,Mimosa hapaloclada,
Mimosa hatschbachii,Mimosa hatschbachii,Mimosa hatschbachii,
Mimosa hebecarpa,Mimosa hebecarpa,Mimosa hebecarpa,
Mimosa hebeclada,Mimosa hebecarpa,Mimosa hebecarpa,
Mimosa heringeri,Mimosa heringeri,Mimosa heringeri,
Mimosa heterotricha,Mimosa heterotricha,Mimosa heterotricha,
Mimosa hexandra,Mimosa hexandra,Mimosa hexandra,
Mimosa hilariana,Mimosa hilariana,Mimosa hilariana,
Mimosa hipoglauca,Mimosa hypoglauca,Mimosa hypoglauca,
Mimosa hirsuta,Mimosa virgula,Mimosa hirsuta,incorrect suggestion; accepted name
Mimosa hirsuticaulis,Mimosa hirsuticaulis,Mimosa hirsuticaulis,
Mimosa hirsutissima barbigera,Mimosa hirsutissima var. barbigera,Mimosa hirsutissima var. barbigera,
Mimosa hirsutissima grossa,Mimosa hirsutissima var. grossa,Mimosa hirsutissima var. grossa,
Mimosa hirsutissima hirsutissima,Mimosa hirsutissima var. hirsutissima,Mimosa hirsutissima var. hirsutissima,
Mimosa hirsutissima,Mimosa hirsutissima,Mimosa hirsutissima,
Mimosa hirsutissima var. hirsutissima,Mimosa hirsutissima var. hirsutissima,Mimosa hirsutissima var. hirsutissima,
Mimosa hirsutissma,Mimosa hirsutissima,Mimosa hirsutissima,
Mimosa honesta,Mimosa honesta,Mimosa honesta,
Mimosa hortensis,Mimosa hortensis,Mimosa hortensis,
Mimosa humifusa,Mimosa humifusa,Mimosa humifusa,
Mimosa humivagans,Mimosa humivagans,Mimosa humivagans,
Mimosa hycteridis,Mimosa nycteridis,Mimosa nycteridis,
Mimosa hypnodes,Mimosa hypnodes,Mimosa hypnodes,
Mimosa hypoglauca allostegia,Mimosa hypoglauca var. allostegia,Mimosa hypoglauca var. allostegia,
Mimosa hypoglauca dawsonii,Mimosa hypoglauca var. dawsonii,Mimosa hypoglauca var. dawsonii,
Mimosa hypoglauca hypoglauca,Mimosa hypoglauca var. hypoglauca,Mimosa hypoglauca var. hypoglauca,
Mimosa hypoglauca,Mimosa hypoglauca,Mimosa hypoglauca,
Mimosa hypoglauca syncollandra,Mimosa hypoglauca var. syncollandra,Mimosa hypoglauca var. syncollandra,
Mimosa imbricata multijuga,Mimosa imbricata var. multijuga,Mimosa imbricata var. multijuga,
Mimosa imbricata,Mimosa imbricata,Mimosa imbricata,
Mimosa inamoena,Mimosa inamoena,Mimosa inamoena,
Mimosa incana incana,NA,Mimosa incana incana,synonym of Mimosa pilulifera
Mimosa incana,Mimosa incana,Mimosa incana,synonym of Mimosa pilulifera
Mimosa indecora,NA,,Barneby?; check this further
Mimosa insidiosa insidiosa,Mimosa insidiosa var. insidiosa,Mimosa insidiosa var. insidiosa,
Mimosa insidiosa major,Mimosa insidiosa var. major,Mimosa insidiosa var. major,
Mimosa insidiosa,Mimosa insidiosa,Mimosa insidiosa,
Mimosa insigne,Mimosa insignis,Mimosa insignis,
Mimosa insignis,Mimosa insignis,Mimosa insignis,
Mimosa interrupta,Mimosa interrupta,Mimosa interrupta,
Mimosa intricata,Mimosa intricata,Mimosa intricata,
Mimosa invisa invisa,Mimosa invisa var. invisa,Mimosa invisa var. invisa,
Mimosa invisa macrostachya,Mimosa invisa var. macrostachya,Mimosa invisa var. macrostachya,
Mimosa invisa,Mimosa invisa,Mimosa invisa,
Mimosa involucrata,Mimosa involucrata,Mimosa involucrata,
Mimosa iperoensis,Mimosa iperoensis,Mimosa iperoensis,
Mimosa irrigua,Mimosa irrigua,Mimosa irrigua,
Mimosa irwinii,Mimosa irwinii,Mimosa irwinii,
Mimosa itatiaiensis,Mimosa itatiaiensis,Mimosa itatiaiensis,
Mimosa kalunga,Mimosa kalunga,Mimosa kalunga,
Mimosa kermesina,Mimosa farnesiana,Mimosa kermesina,incorrect suggestion; accepted name
Mimosa kuhlmannii,Mimosa kuhlmannii,Mimosa kuhlmannii,
Mimosa kuhnisteroides,Mimosa kuhnisteroides,Mimosa kuhnisteroides,
Mimosa laevigata,Mimosa laevigata,Mimosa laevigata,
Mimosa lanata,Mimosa lanata,Mimosa lanata,
Mimosa laniceps,Mimosa laniceps,Mimosa laniceps,
Mimosa lanuginosa lanuginosa,Mimosa lanuginosa var. lanuginosa,Mimosa lanuginosa var. lanuginosa,
Mimosa lanuginosa,Mimosa lanuginosa,Mimosa lanuginosa,
Mimosa lanuginosa raduliformis,Mimosa lanuginosa var. raduliformis,Mimosa lanuginosa var. raduliformis,
Mimosa lasiocarpa,Mimosa lasiocarpa,Mimosa lasiocarpa,
Mimosa laticifera,Mimosa laticifera,Mimosa laticifera,
Mimosa leiocarpa,Mimosa lasiocarpa,Mimosa leiocarpa,incorrect suggestion; accepted name
Mimosa leiocephala,Mimosa leiocephala,Mimosa leiocephala,
Mimosa lepidophora,Mimosa lepidophora,Mimosa lepidophora,
Mimosa lepidorepens,Mimosa lepidorepens,Mimosa lepidorepens,
Mimosa leprosa leprosa,Mimosa leprosa var. leprosa,Mimosa leprosa var. leprosa,
Mimosa leprosa,Mimosa leprosa,Mimosa leprosa,
Mimosa leprosa parviceps,Mimosa leprosa var. parviceps,Mimosa leprosa var. parviceps,
Mimosa leprosa var. parviceps,Mimosa leprosa var. parviceps,Mimosa leprosa var. parviceps,
Mimosa leptantha,Mimosa leptantha,Mimosa leptantha,
Mimosa leptocarpa,Mimosa eriocarpa,Mimosa leptocarpa,incorrect suggestion; accepted name
Mimosa leptorhachis,Mimosa leptorachis,Mimosa leptorachis,
Mimosa lewisii barneby,NA,Mimosa lewisii,
Mimosa lewisii,Mimosa lewisii,Mimosa lewisii,
Mimosa lithoreas,Mimosa lithoreas,Mimosa lithoreas,
Mimosa longepedunculata,Mimosa longepedunculata,Mimosa longepedunculata,
Mimosa longipes,Mimosa longipes,Mimosa longipes,
Mimosa lupinoides,Mimosa lupinoides,Mimosa lupinoides,
Mimosa lupulina,Mimosa lupulina,Mimosa lupulina,
Mimosa macedoana glabrescens,Mimosa macedoana var. glabrescens,Mimosa macedoana var. glabrescens,
Mimosa macedoana macedoana,Mimosa macedoana var. macedoana,Mimosa macedoana var. macedoana,
Mimosa macedoana,Mimosa macedoana,Mimosa macedoana,
Mimosa macrocephala,Mimosa macrocephala,Mimosa macrocephala,
Mimosa macropogon,Mimosa macropogon,Mimosa macropogon,
Mimosa maguirei,Mimosa maguirei,Mimosa maguirei,
Mimosa manidea,Mimosa manidea,Mimosa manidea,
Mimosa maracayuensis,Mimosa maracayuensis,Mimosa maracayuensis,
Mimosa medioxima,Mimosa medioxima,Mimosa medioxima,
Mimosa melanocarpa,Mimosa melanocarpa,Mimosa melanocarpa,
Mimosa melonocarpa,Mimosa melanocarpa,Mimosa melanocarpa,
Mimosa mensicola,Mimosa mensicola,Mimosa mensicola,
Mimosa meticulosa,Mimosa meticulosa,Mimosa meticulosa,
Mimosa microcarpa,Mimosa microcarpa,Mimosa microcarpa,
Mimosa microcephala cataractae,Mimosa microcephala var. cataractae,Mimosa microcephala var. cataractae,
Mimosa microcephala communis,Mimosa microcephala var. communis,Mimosa microcephala var. communis,
Mimosa microcephala lumaria,Mimosa microcephala var. lumaria,Mimosa microcephala var. lumaria,
Mimosa microcephala,Mimosa microcephala,Mimosa microcephala,
Mimosa micropteris,Mimosa micropteris,Mimosa micropteris,
Mimosa micropteris pungens,Mimosa micropteris var. pungens,Mimosa micropteris var. pungens,
Mimosa minarum,Mimosa minarum,Mimosa minarum,
Mimosa minima,Mimosa minima,Mimosa minima,
Mimosa minorum,Mimosa minarum,Mimosa minarum,
Mimosa miranda,Mimosa miranda,Mimosa miranda,
Mimosa misera misera,Mimosa misera var. misera,Mimosa misera var. misera,
Mimosa misera,Mimosa misera,Mimosa misera,
Mimosa misera subinermis,Mimosa misera var. subinermis,Mimosa misera var. subinermis,
Mimosa modesta modesta,Mimosa modesta var. modesta,Mimosa modesta var. modesta,
Mimosa modesta,Mimosa modesta,Mimosa modesta,
Mimosa modesta ursinoides,Mimosa modesta var. ursinoides,Mimosa modesta var. ursinoides,
Mimosa mogolensis,Mimosa mogolensis,Mimosa mogolensis,
Mimosa mollis,Memora mollis,Memora mollis,
Mimosa monticola monticola,Mimosa monticola var. monticola,Mimosa monticola var. monticola,
Mimosa monticola,Mimosa monticola,Mimosa monticola,
Mimosa monticola schwackeana,Mimosa monticola var. schwackeana,Mimosa monticola var. schwackeana,
Mimosa montis-carasae,Mimosa montis-carasae,Mimosa montis-carasae,
Mimosa morroensis,Mimosa morroensis,Mimosa morroensis,
Mimosa multiceps,Mimosa multiceps,Mimosa multiceps,
Mimosa multiplex,Mimosa multiplex,Mimosa multiplex,
Mimosa murex,Mimosa murex,Mimosa murex,
Mimosa myrioglandulosa,Mimosa myrioglandulosa,Mimosa myrioglandulosa,
Mimosa myriophylla,Mimosa myriophylla,Mimosa myriophylla,
Mimosa myuros,Mimosa myuros,Mimosa myuros,
Mimosa neonitens,Mimosa neonitens,Mimosa neonitens,
Mimosa nervosa,Mimosa nervosa,Mimosa nervosa,
Mimosa niederleinii,Mimosa niederleinii,Mimosa niederleinii,
Mimosa nigra,Mimosa nigra,Mimosa nigra,
Mimosa nitens,Mimosa nitens,Mimosa nitens,
Mimosa nothopteris,Mimosa nothopteris,Mimosa nothopteris,
Mimosa nuda angusta,Mimosa nuda var. angusta,Mimosa nuda var. angusta,
Mimosa nuda glaberrima,Mimosa nuda var. glaberrima,Mimosa nuda var. glaberrima,
Mimosa nuda gracilipes,Mimosa nuda var. gracilipes,Mimosa nuda var. gracilipes,
Mimosa nuda,Mimosa nuda,Mimosa nuda,
Mimosa nuda nuda,Mimosa nuda var. nuda,Mimosa nuda var. nuda,
Mimosa nuda ramosa,Mimosa nuda var. ramosa,Mimosa nuda var. ramosa,
Mimosa nycteridis,Mimosa nycteridis,Mimosa nycteridis,
Mimosa oblonga,Mimosa oblonga,Mimosa oblonga,
Mimosa oblonga oblonga,Mimosa oblonga var. oblonga,Mimosa oblonga var. oblonga,
Mimosa obovata,Mimosa obovata,Mimosa obovata,
Mimosa obstrigosa,Mimosa obstrigosa,Mimosa obstrigosa,
Mimosa oedoclada,Mimosa oedoclada,Mimosa oedoclada,
Mimosa oligosperma,Mimosa oligosperma,Mimosa oligosperma,
Mimosa ophtalmocentra,Mimosa ophthalmocentra,Mimosa ophthalmocentra,
Mimosa ophthalmocentra,Mimosa ophthalmocentra,Mimosa ophthalmocentra,
Mimosa orbignyana,Mimosa urbaniana,Mimosa urbaniana,
Mimosa orthacantha,Mimosa orthacantha,Mimosa orthacantha,
Mimosa orthocarpa,Mimosa orthocarpa,Mimosa orthocarpa,
Mimosa osmarii,Mimosa hostmanni,Mimosa hostmanni,
Mimosa ourobranco‹Çnsis,Mimosa ourobrancoensis,Mimosa ourobrancoensis,
Mimosa ourobrancoensis,Mimosa ourobrancoensis,Mimosa ourobrancoensis,
Mimosa pabstiana,Mimosa pabstiana,Mimosa pabstiana,
Mimosa pachycarpoides,Mimosa pachycarpoides,Mimosa pachycarpoides,
Mimosa palmetorum,Mimosa palmetorum,Mimosa palmetorum,
Mimosa paludosa metadenotricha,NA,Mimosa paludosa,Borges et al. (2017); check this further
Mimosa paludosa,Mimosa paludosa,Mimosa paludosa,
Mimosa paludosa paludosa,NA,Mimosa paludosa,Borges et al. (2017); check this further
Mimosa paludosa var. metadenotricha,Mimosa setosa var. metadenotricha,Mimosa paludosa,Borges et al. (2017); check this further
Mimosa papposa,Mimosa papposa,Mimosa papposa,
Mimosa papposa segrex,Mimosa papposa var. segrex,Mimosa papposa var. segrex,
Mimosa papposa var. segrex,Mimosa papposa var. segrex,Mimosa papposa var. segrex,
Mimosa paraguariae,Mimosa paraguariae,Mimosa paraguariae,
Mimosa paraibana,Mimosa paraibana,Mimosa paraibana,
Mimosa paraizensis,Mimosa paraizensis,Mimosa paraizensis,
