taxa,suggested,corrected,obs
Mimosa paranapiacabae,Mimosa paranapiacabae,Mimosa paranapiacabae,
Mimosa parviceps,Mimosa parviceps,Mimosa parviceps,
Mimosa parvipinna,Mimosa parvipinna,Mimosa parvipinna,
Mimosa paucifolia,Mimosa paucifolia,Mimosa paucifolia,
Mimosa paucifolia paucifolia,Mimosa paucifolia var. paucifolia,Mimosa paucifolia var. paucifolia,
Mimosa paucifolia scoparia,Mimosa paucifolia var. scoparia,Mimosa paucifolia var. scoparia,
Mimosa paucifolia var. scoparia,Mimosa paucifolia var. scoparia,Mimosa paucifolia var. scoparia,
Mimosa paupera,Mimosa paupera,Mimosa paupera,
Mimosa paupera paupera,Mimosa paupera var. paupera,Mimosa paupera var. paupera,
Mimosa pedersenii,Mimosa pedersenii,Mimosa pedersenii,
Mimosa peduncularis,Mimosa peduncularis,Mimosa peduncularis,
Mimosa pellita dehiscens,Mimosa pellita var. dehiscens,Mimosa pellita var. dehiscens,
Mimosa pellita,Mimosa pellita,Mimosa pellita,
Mimosa pellita pellita,Mimosa pellita var. pellita,Mimosa pellita var. pellita,
Mimosa per-dusenii,Mimosa per-dusenii,Mimosa per-dusenii,
Mimosa perplicata,Mimosa perplicata,Mimosa perplicata,
Mimosa petiolaris,Mimosa petiolaris,Mimosa petiolaris,
Mimosa phyllodinea,Mimosa phyllodinea,Mimosa phyllodinea,
Mimosa phyllodinea phyllodinea,Mimosa phyllodinea var. phyllodinea,Mimosa phyllodinea var. phyllodinea,
Mimosa phyllodinea phyllorrhoea,Mimosa phyllodinea var. phyllorrhoea,Mimosa phyllodinea var. phyllorrhoea,
Mimosa phyllodinea var. phyllorrhoea,Mimosa phyllodinea var. phyllorrhoea,Mimosa phyllodinea var. phyllorrhoea,
Mimosa phylodinea phylodinea,Mimosa phyllodinea var. phyllodinea,Mimosa phyllodinea var. phyllodinea,
Mimosa pigra dehiscens,Mimosa pigra var. dehiscens,Mimosa pigra var. dehiscens,
Mimosa pigra hispida,NA,,no reference for this name; check this further
Mimosa pigra,Mimosa pigra,Mimosa pigra,
Mimosa pigra pigra,Mimosa pigra var. pigra,Mimosa pigra var. pigra,
Mimosa pilulifera,Mimosa pilulifera,Mimosa pilulifera,
Mimosa pilulifera pseudincana,Mimosa pilulifera var. pseudincana,Mimosa pilulifera var. pseudincana,
Mimosa pingra,Mimosa pigra,Mimosa pigra,
Mimosa pinnata,Mimosa lanata,,unresolved name; Tropicos: Mimosa discolor
Mimosa piptoptera,Mimosa piptoptera,Mimosa piptoptera,
Mimosa piresii,Mimosa piresii,Mimosa piresii,
Mimosa piscatorum,Mimosa piscatorum,Mimosa piscatorum,
Mimosa pithecellobioides,Mimosa pithecolobioides,Mimosa pithecolobioides,
Mimosa pithecolobioides,Mimosa pithecolobioides,Mimosa pithecolobioides,
Mimosa plena,Mimosa pyrenea,Neptunia plena,synonym of Neptunia plena
Mimosa poculata,Mimosa poculata,Mimosa poculata,
Mimosa pogocephala,Mimosa pogocephala,Mimosa pogocephala,
Mimosa pogonoclada,Mimosa pogonoclada,Mimosa pogonoclada,
Mimosa polycarpa,Mimosa polycarpa,Mimosa polycarpa,
Mimosa polycarpa spegazinii,Mimosa polycarpa var. spegazzinii,Mimosa polycarpa var. spegazzinii,
Mimosa polycarpa spegazzini,Mimosa polycarpa var. spegazzinii,Mimosa polycarpa var. spegazzinii,
Mimosa polycarpa spegazzinii,Mimosa polycarpa var. spegazzinii,Mimosa polycarpa var. spegazzinii,
Mimosa polycarpa subglabrata,Mimosa polycarpa var. subglabrata,Mimosa polycarpa var. subglabrata,
Mimosa polycephala latifolia,Mimosa polycephala var. taxifolia,,no reference for this name; check this further
Mimosa polycephala,Mimosa polycephala,,
Mimosa polycephala polycephala,Mimosa polycephala var. polycephala,Mimosa polycephala var. polycephala,
Mimosa polycephala taxifolia,Mimosa polycephala var. taxifolia,Mimosa polycephala var. taxifolia,
Mimosa polydactyla,Mimosa polydactyla,Mimosa polydactyla,
Mimosa polydidyma,Mimosa polydidyma,Mimosa polydidyma,
Mimosa pratincola,Mimosa pratincola,Mimosa pratincola,
Mimosa procurrens,Mimosa procurrens,Mimosa procurrens,
Mimosa prorepens,Mimosa prorepens,Mimosa prorepens,
Mimosa pseudincana,NA,Mimosa pseudincana,accepted name 
Mimosa pseudocallosa,Mimosa pseudocallosa,Mimosa pseudocallosa,
Mimosa pseudofoliolosa,Mimosa pseudofoliolosa,Mimosa pseudofoliolosa,
Mimosa pseudofoliosa,Mimosa pseudofoliolosa,Mimosa pseudofoliolosa,
Mimosa pseudoradula anapolitana,Mimosa pseudoradula var. anapolitana,Mimosa pseudoradula var. anapolitana,
Mimosa pseudoradula crystallites,Mimosa pseudoradula var. crystallites,Mimosa pseudoradula var. crystallites,
Mimosa pseudoradula detonsa,Mimosa pseudoradula var. detonsa,Mimosa pseudoradula var. detonsa,
Mimosa pseudo-radula,Mimosa pseudoradula,Mimosa pseudoradula,
Mimosa pseudoradula,Mimosa pseudoradula,Mimosa pseudoradula,
Mimosa pseudoradula pseudoradula,Mimosa pseudoradula var. pseudoradula,Mimosa pseudoradula var. pseudoradula,
Mimosa pseudoradula var. crystallites,Mimosa pseudoradula var. crystallites,Mimosa pseudoradula var. crystallites,
Mimosa pseudosepiaria,Mimosa pseudosepiaria,Mimosa pseudosepiaria,
Mimosa pseudotrachycarpa,Mimosa pseudotrachycarpa,Mimosa pseudotrachycarpa,
Mimosa psittacina,Mimosa psittacina,Mimosa psittacina,
Mimosa pteridifolia,Mimosa pteridifolia,Mimosa pteridifolia,
Mimosa pteridifolia paucipinnata,Mimosa pteridifolia var. paucipinnata,Mimosa pteridifolia var. paucipinnata,
Mimosa pudica hispida,Mimosa pudica var. hispida,Mimosa pudica var. hispida,
Mimosa pudica,Mimosa pudica,Mimosa pudica,
Mimosa pudica tetrandra,Mimosa pudica var. tetrandra,Mimosa pudica var. tetrandra,
Mimosa pudica unijuga,Mimosa pudica var. unijuga,Mimosa pudica var. unijuga,
Mimosa pumilio,Mimosa pumilio,Mimosa pumilio,
Mimosa pusilliceps,Mimosa pusilliceps,Mimosa pusilliceps,
Mimosa pycnocoma,Mimosa pycnocoma,Mimosa pycnocoma,
Mimosa pyrenea,Mimosa pyrenea,Mimosa pyrenea,
Mimosa quadrangularis,NA,Zapoteca tetragona,synonym of Zapoteca tetragona
Mimosa quadrivalves,Mimosa quadrivalvis,Mimosa quadrivalvis,
Mimosa quadrivalvis leptocarpa,Mimosa quadrivalvis var. leptocarpa,Mimosa quadrivalvis var. leptocarpa,
Mimosa quadrivalvis,Mimosa quadrivalvis,Mimosa quadrivalvis,
Mimosa quadrivalvis var. leptocarpa,Mimosa quadrivalvis var. leptocarpa,Mimosa quadrivalvis var. leptocarpa,
Mimosa quadrvalvis l. var. leptocarpa (dc.) barneby,NA,Mimosa quadrivalvis var. leptocarpa,
Mimosa radula calycina,Mimosa radula var. calycina,Mimosa radula var. calycina,
Mimosa radula imbricata,Mimosa radula var. imbricata,Mimosa radula var. imbricata,
Mimosa radula,Mimosa radula,Mimosa radula,
Mimosa radula radula,Mimosa radula var. radula,Mimosa radula var. radula,
Mimosa radula radulina,Mimosa radula var. radulina,Mimosa radula var. radulina,
Mimosa radula semitonsa,Mimosa radula var. semitonsa,Mimosa radula var. semitonsa,
Mimosa radula var. radulina,Mimosa radula var. radulina,Mimosa radula var. radulina,
Mimosa radula var. semitonsa,Mimosa radula var. semitonsa,Mimosa radula var. semitonsa,
Mimosa ramentacea,Mimosa ramentacea,Mimosa ramentacea,
Mimosa ramosissima,Mimosa ramosissima,Mimosa ramosissima,
Mimosa ramulosa,Mimosa ramulosa,Mimosa ramulosa,
Mimosa rava,Mimosa rava,Mimosa rava,
Mimosa reduviosa,Mimosa reduviosa,Mimosa reduviosa,
Mimosa regina,Mimosa regina,Mimosa regina,
Mimosa regnellii exuta,Mimosa regnellii var. exuta,Mimosa regnellii var. exuta,
Mimosa regnellii grossiseta,Mimosa regnellii var. grossiseta,Mimosa regnellii var. grossiseta,
Mimosa regnellii,Mimosa regnellii,Mimosa regnellii,
Mimosa regnellii supersetosa,Mimosa regnellii var. supersetosa,Mimosa regnellii var. supersetosa,
Mimosa rheiptera kaliniae,NA,,no reference for this name; check this further
Mimosa rheiptera,Mimosa rheiptera,Mimosa rheiptera,
Mimosa rheiptera var. kaliniae,NA,,no reference for this name; check this further
Mimosa rhodostachya,Mimosa rhodostachya,Mimosa rhodostachya,
Mimosa rhodostegia,Mimosa rhodostegia,Mimosa rhodostegia,
Mimosa riedelii,Mimosa riedelii,Mimosa riedelii,
Mimosa rigida,Mimosa rigida,Mimosa rigida,
Mimosa rixosa,Mimosa rixosa,Mimosa rixosa,
Mimosa rocae,Mimosa rava,Mimosa rocae,incorrect suggestion; accepted name
Mimosa rufescens rufescens,Mimosa rufescens var. rufescens,Mimosa rufescens var. rufescens,
Mimosa rufipila,Mimosa rufipila,Mimosa rufipila,
Mimosa rupestris,Mimosa rupestris,Mimosa rupestris,
Mimosa rupigena,Mimosa rupigena,Mimosa rupigena,
Mimosa sanguinolenta,Mimosa sanguinolenta,Mimosa sanguinolenta,
Mimosa scaberrima,Mimosa scaberrima,Mimosa scaberrima,
Mimosa scabrella,Mimosa scabrella,Mimosa scabrella,
Mimosa schleidenii,Mimosa schleidenii,Mimosa schleidenii,
Mimosa schomburgkii,Mimosa schomburgkii,Mimosa schomburgkii,
Mimosa schrankioides,Mimosa schrankioides,Mimosa schrankioides,
Mimosa sebosa,Mimosa setosa,Mimosa setosa,
Mimosa selloi,Mimosa selloi,Mimosa selloi,
Mimosa sensibilis,Mimosa sensibilis,Mimosa sensibilis,
Mimosa sensibilis urucumensis,Mimosa sensibilis var. urucumensis,Mimosa sensibilis var. urucumensis,
Mimosa sensitiva malitiosa,Mimosa sensitiva var. malitiosa,Mimosa sensitiva var. malitiosa,
Mimosa sensitiva,Mimosa sensitiva,Mimosa sensitiva,
Mimosa sensitiva sensitiva,Mimosa sensitiva var. sensitiva,Mimosa sensitiva var. sensitiva,
Mimosa sensitiva var. malitiosa,Mimosa sensitiva var. malitiosa,Mimosa sensitiva var. malitiosa,
Mimosa sericantha,Mimosa sericantha,Mimosa sericantha,
Mimosa serpensetosa,Mimosa serpensetosa,Mimosa serpensetosa,
Mimosa serra,Mimosa serra,Mimosa serra,
Mimosa setifera,Mimosa setifera,Mimosa setifera,
Mimosa setistipula,Mimosa setistipula,Mimosa setistipula,
Mimosa setosa granitica,Mimosa setosa subsp. granitica,Mimosa setosa subsp. granitica,
Mimosa setosa metadenotricha,Mimosa setosa var. metadenotricha,Mimosa setosa var. metadenotricha,
Mimosa setosa,Mimosa setosa,Mimosa setosa,
Mimosa setosa nitens,Mimosa setosa var. nitens,Mimosa setosa var. nitens,
Mimosa setosa paludosa,Mimosa setosa var. paludosa,Mimosa paludosa,Borges et al. (2017)
Mimosa setosa pseudomelas,Mimosa setosa var. pseudomelas,Mimosa setosa var. pseudomelas,
Mimosa setosa rupigena,Mimosa setosa var. rupigena,Mimosa setosa var. rupigena,
Mimosa setosa setosa,Mimosa setosa var. setosa,Mimosa setosa var. setosa,
Mimosa setosa ssp. urbica,Mimosa setosa var. urbica,Mimosa setosa var. urbica,
Mimosa setosa urbana,Mimosa setosa var. urbana,Mimosa setosa var. urbana,
Mimosa setosa urbica,Mimosa setosa var. urbica,Mimosa setosa var. urbica,
Mimosa Setosa Var paludosa,Mimosa setosa var. paludosa,Mimosa paludosa,Borges et al. (2017)
Mimosa setosissima,Mimosa setosissima,Mimosa setosissima,
Mimosa setuligera,Mimosa setuligera,Mimosa setuligera,
Mimosa skinneri carajarum,Mimosa skinneri var. carajarum,Mimosa skinneri var. carajarum,
Mimosa skinneri desmodioides,Mimosa skinneri var. desmodioides,Mimosa skinneri var. desmodioides,
Mimosa skinneri,Mimosa skinneri,Mimosa skinneri,
Mimosa somians lasiocarpa,Mimosa somnians var. lasiocarpa,Mimosa somnians var. lasiocarpa,
Mimosa somians leptocaulis,Mimosa somnians var. leptocaulis,Mimosa somnians var. leptocaulis,
Mimosa somians,Mimosa somnians,Mimosa somnians,
Mimosa sommians,Mimosa somnians,Mimosa somnians,
Mimosa somnambulans,Mimosa somnambulans,Mimosa somnambulans,
Mimosa somnians aquatica,Mimosa somnians var. aquatica,Mimosa somnians var. aquatica,
Mimosa somnians lasiocarpa,Mimosa somnians var. lasiocarpa,Mimosa somnians var. lasiocarpa,
Mimosa somnians leptocaulis,Mimosa somnians var. leptocaulis,Mimosa somnians var. leptocaulis,
Mimosa somnians longipes,Mimosa somnians var. longipes,Mimosa somnians var. longipes,
Mimosa somnians lupulina,Mimosa somnians var. lupulina,Mimosa somnians var. lupulina,
Mimosa somnians,Mimosa somnians,Mimosa somnians,
Mimosa somnians possensis,Mimosa somnians var. possensis,Mimosa somnians var. possensis,
Mimosa somnians somnians,Mimosa somnians var. somnians,Mimosa somnians var. somnians,
Mimosa somnians ssp. viscida,Mimosa somnians var. viscida,Mimosa somnians var. viscida,ssp.?
Mimosa somnians velascoÃ£Â«nsis,Mimosa somnians var. velascoÃ«nsis,Mimosa somnians velascoensis,check this later (char. encoding)
Mimosa somnians velascoensis,Mimosa somnians var. velascoÃ«nsis,Mimosa somnians velascoensis,check this later (char. encoding)
Mimosa somnians velascoÃ«nsis,Mimosa somnians var. velascoÃ«nsis,Mimosa somnians velascoensis,check this later (char. encoding)
Mimosa somnians veloseoensis,Mimosa somnians var. possensis,Mimosa somnians velascoensis,incorrect suggestion
Mimosa somnians vestita,NA,Mimosa somnians var. vestita,Barneby (1991)
Mimosa somnians viscida,Mimosa somnians var. viscida,Mimosa somnians var. viscida,
Mimosa somnianus,Mimosa somnians,Mimosa somnians,
Mimosa sordida glabrescens,Mimosa sordida var. glabrescens,Mimosa sordida var. glabrescens,
Mimosa sordida,Mimosa sordida,Mimosa sordida,
Mimosa sparsa,Mimosa sparsa,Mimosa sparsa,
Mimosa sparsiformis,Mimosa sparsiformis,Mimosa sparsiformis,
Mimosa speciosissima,Mimosa speciosissima,Mimosa speciosissima,
Mimosa spixiana,Mimosa spixiana,Mimosa spixiana,
Mimosa splendida,Mimosa splendida,Mimosa splendida,
Mimosa sprengelii,Mimosa regnellii,Mimosa regnellii,
Mimosa staminea,Miconia staminea,Miconia staminea,
Mimosa stipulacea,Mimosa stipularis,Mimosa stipularis,
Mimosa strobiliflora,Mimosa strobiliflora,Mimosa strobiliflora,
Mimosa stylosa,Mimosa stylosa,Mimosa stylosa,
Mimosa subenervis,Mimosa subenervis,Mimosa subenervis,
Mimosa suberosa,Miconia suberosa,Miconia suberosa,
Mimosa subnervia,Mimosa subenervis,Mimosa subenervis,
Mimosa subnervis,Mimosa subenervis,Mimosa subenervis,
Mimosa subsericea,Mimosa subsericea,Mimosa subsericea,
Mimosa suburbana,Mimosa suburbana,Mimosa suburbana,
Mimosa sulphurea,NA,Mimosa sulphurea,"sp. nov. (Savassi-Coutinho, 2009)"
Mimosa supersetosa,Mimosa supersetosa,Mimosa supersetosa,
Mimosa supravisa,Mimosa supravisa,Mimosa supravisa,
Mimosa surumuensis,Mimosa surumuÃ«nsis,Mimosa surumuensis,check this later (char. encoding)
Mimosa syncollandra,NA,,no reference for this name; check this further
Mimosa taimbensis,Mimosa taimbensis,Mimosa taimbensis,
Mimosa tarda,Mimosa tarda,Mimosa tarda,
Mimosa taxifolia,Mimosa taxifolia,Mimosa taxifolia,
Mimosa tenuifila,Mimosa tenuifolia,Mimosa tenuifolia,
Mimosa tenuiflora,Mimosa tenuiflora,Mimosa tenuiflora,
Mimosa tenuifolia,Mimosa tenuifolia,Mimosa tenuifolia,
Mimosa thermarum,Mimosa thermarum,Mimosa thermarum,
Mimosa thomista,Mimosa thomista,Mimosa thomista,
Mimosa tocantina,Mimosa tocantina,Mimosa tocantina,
Mimosa tomentosa,Mimosa tomentosa,Mimosa tomentosa,
Mimosa tremula,Mimosa tremula,Mimosa tremula,
Mimosa trichocephala,Mimosa trichocephala,Mimosa trichocephala,
Mimosa trijuga,Mimosa trijuga,Mimosa trijuga,
Mimosa tucumensis,Mimosa tucumensis,Mimosa tucumensis,
Mimosa tweediana,Mimosa alleniana,Mimosa tweedieana,incorrect suggestion
Mimosa tweedieana,NA,Mimosa tweedieana,accepted name
Mimosa ulbrichiana,Mimosa ulbrichiana,Mimosa ulbrichiana,
Mimosa ulei grallator,Mimosa ulei var. grallator,Mimosa ulei var. grallator,
Mimosa ulei,Mimosa ulei,Mimosa ulei,
Mimosa ulei ulei,Mimosa ulei var. ulei,Mimosa ulei var. ulei,
Mimosa uniceps,Mimosa uniceps,Mimosa uniceps,
Mimosa uninervis,Mimosa uninervis,Mimosa uninervis,
Mimosa urandiensis,Mimosa urandiensis,Mimosa urandiensis,
Mimosa urbica,Mimosa ursina,Mimosa urbica,"comb. et stat. nov. (Borges et al., 2017)"
Mimosa urbica urbana,NA,,check this further; Mimosa setosa subsp. urbica var. urbana?
Mimosa ursina,Mimosa ursina,Mimosa ursina,
Mimosa urticaria,Mimosa urticaria,Mimosa urticaria,
Mimosa vellosiana,Mimosa velloziana,Mimosa velloziana,
Mimosa velloziana,Mimosa velloziana,Mimosa velloziana,
Mimosa velloziana velloziana,NA,,
Mimosa venatorum,Mimosa venatorum,Mimosa venatorum,
Mimosa verecunda,Mimosa verecunda,Mimosa verecunda,
Mimosa vernicosa ciliata,NA,Mimosa foliolosa var. vernicosa,Barneby (1991)
Mimosa vernicosa,Mimosa verrucosa,,Barneby (1991)?; check this further
Mimosa verrucosa,Mimosa verrucosa,Mimosa verrucosa,
Mimosa vestita,Mimosa vestita,Mimosa vestita,
Mimosa viperina,Mimosa viperina,Mimosa viperina,
Mimosa virgula,Mimosa virgula,Mimosa virgula,
Mimosa weddeliana,Mimosa weddelliana,Mimosa weddelliana,
Mimosa weddelliana,Mimosa weddelliana,Mimosa weddelliana,
Mimosa widgrenii,Mimosa widgrenii,Mimosa widgrenii,
Mimosa xanthocentra exilis,Mimosa xanthocentra var. exilis,Mimosa xanthocentra var. exilis,
Mimosa xanthocentra mansii,Mimosa xanthocentra var. mansii,Mimosa xanthocentra var. mansii,
Mimosa xanthocentra miserandra,Mimosa xanthocentra var. miseranda,Mimosa xanthocentra var. miseranda,
Mimosa xanthocentra,Mimosa xanthocentra,Mimosa xanthocentra,
Mimosa xanthocentra subsericea,Mimosa xanthocentra var. subsericea,Mimosa xanthocentra var. subsericea,
Mimosa xanthocentra tenuis,Mimosa xanthocentra var. tenuis,Mimosa xanthocentra var. tenuis,
Mimosa xanthocentra tremula,Mimosa xanthocentra var. tremula,Mimosa xanthocentra var. tremula,
Mimosa xanthocentra var. exilis,Mimosa xanthocentra var. exilis,Mimosa xanthocentra var. exilis,
Mimosa xanthocentra xanthocentra,Mimosa xanthocentra var. xanthocentra,Mimosa xanthocentra var. xanthocentra,
Mimosa xantocentra,Mimosa xanthocentra,Mimosa xanthocentra,
Mimosa xavantinae,Mimosa xavantinae,Mimosa xavantinae,
Mimosa xique-xiquensis,Mimosa xiquexiquensis,Mimosa xiquexiquensis,
Mimosa xiquexiquensis,Mimosa xiquexiquensis,Mimosa xiquexiquensis,
