taxa,suggested,corrected,srcs
Aylthonia blanchetii,Angelonia blanchetii,?,
Aylthonia cyananthera,NA,?,
Aylthonia damaziana,Aylthonia damaziana,Barbacenia damaziana,The Plant List
Aylthonia gentianoides,Aylthonia gentianoides,Barbacenia gentianoides,The Plant List
Aylthonia longiflora,NA,?,
Aylthonia luzulaefolia,Aylthonia luzulifolia,Barbacenia luzulifolia,The Plant List
Aylthonia macrantha,Aylthonia macrantha,Barbacenia macrantha,The Plant List
Aylthonia nuda,Aylthonia rubra,?,
Aylthonia tomentosa,Aylthonia tomentosa,Barbacenia tomentosa,The Plant List
Aylthonia tricolor,Aylthonia tricolor,Barbacenia tricolor,The Plant List
Ayltonia blackii,Aylthonia blackii,Barbacenia blackii,The Plant List
Ayltonia gardneri,Angelonia gardneri,?,
Ayltonia gentianoides gentianoides,NA,?,
Ayltonia gentianoides magalhasii,NA,?,
Ayltonia macrantha,Aylthonia macrantha,Barbacenia macrantha,The Plant List
Barbacenia albiflora,Barbacenia albiflora,Barbacenia markgrafii,The Plant List
Barbacenia andersonii,Barbacenia andersonii,Barbacenia andersonii,The Plant List
Barbacenia aurea,Barbacenia aurea,Barbacenia aurea,The Plant List
Barbacenia beauverdii,Barbacenia beauverdii,Barbacenia beauverdii,The Plant List
Barbacenia bibiriensis,Barbacenia bibiriensis,Barbacenia markgrafii,The Plant List
Barbacenia bishopii,Barbacenia bishopii,Barbacenia bishopii,The Plant List
Barbacenia blackii,Barbacenia blackii,Barbacenia blackii,The Plant List
Barbacenia blanchetii,Barbacenia blanchetii,Barbacenia blanchetii,The Plant List
Barbacenia brachycalyx,Barbacenia brachycalyx,Barbacenia brachycalyx,The Plant List
Barbacenia brasiliensis,Barbacenia brasiliensis,Barbacenia brasiliensis,The Plant List
Barbacenia brevifolia,Barbacenia brevifolia,Barbacenia brevifolia,The Plant List
Barbacenia brevifolia recurvata,Barbacenia brevifolia var. recurvata,Barbacenia longiscapa,Flora do brasil 2020
Barbacenia caricina,Barbacenia caricina,Barbacenia caricina,The Plant List
Barbacenia cf. goethartii,Barbacenia cf. goethartii,?,
Barbacenia conicostigma macrantha,NA,?,
Barbacenia conicostigma,Barbacenia conicostigma,Barbacenia conicostigma,The Plant List
Barbacenia contasana,Barbacenia contasana,Barbacenia contasana,The Plant List
Barbacenia coronata,Barbacenia coronata,Barbacenia coronata,The Plant List
Barbacenia curviflora,Barbacenia curviflora,Barbacenia curviflora,The Plant List
Barbacenia cyananthera,Barbacenia cyananthera,Barbacenia cyananthera,The Plant List
Barbacenia cylindrica,Barbacenia cylindrica,Barbacenia cylindrica,The Plant List
Barbacenia damaziana,Barbacenia damaziana,Barbacenia damaziana,The Plant List
Barbacenia delicatula,Barbacenia delicatula,Barbacenia delicatula,The Plant List
Barbacenia ensifolia,Barbacenia ensifolia,Barbacenia ensifolia,The Plant List
Barbacenia exscapa,Barbacenia exscapa,Barbacenia exscapa,The Plant List
Barbacenia filamentifera,Barbacenia filamentifera,Barbacenia filamentifera,The Plant List
Barbacenia flava flava,Barbacenia flava var. flava,Barbacenia flava,The Plant List
Barbacenia flava minor,Barbacenia flava var. minor,Barbacenia flava,Flora do Brasil 2020
Barbacenia flava,Barbacenia flava,Barbacenia flava,The Plant List
Barbacenia flavida,Barbacenia flavida,Barbacenia flavida,The Plant List
Barbacenia fragrans,Barbacenia fragrans,Barbacenia fragrans,The Plant List
Barbacenia fulva,Barbacenia fulva,Barbacenia fulva,The Plant List
Barbacenia gardneri,Barbacenia gardneri,Barbacenia gardneri,The Plant List
Barbacenia gaveensis,Barbacenia gaveensis,Barbacenia gaveensis,The Plant List
Barbacenia gentianoides magalhaesii,Barbacenia gentianoides var. magalhaesii,Barbacenia gentianoides,Flora do Brasil 2020
Barbacenia gentianoides,Barbacenia gentianoides,Barbacenia gentianoides,The Plant List
Barbacenia glabra,Barbacenia glabra,Barbacenia glabra,The Plant List
Barbacenia glauca,Barbacenia glauca,Barbacenia glauca,The Plant List
Barbacenia glaziovii,Barbacenia glaziovii,Barbacenia glaziovii,The Plant List
Barbacenia globata,Barbacenia globata,Barbacenia globata,The Plant List
Barbacenia glutinosa,Barbacenia glutinosa,Barbacenia glutinosa,The Plant List
Barbacenia goethartii,Barbacenia goethartii,Barbacenia goethartii,The Plant List
Barbacenia gounelleana,Barbacenia gounelleana,Barbacenia gounelleana,The Plant List
Barbacenia graminifolia,Barbacenia graminifolia,Barbacenia graminifolia,The Plant List
Barbacenia grisea,Barbacenia grisea,Barbacenia grisea,The Plant List
Barbacenia hatschbachii,Barbacenia hatschbachii,Barbacenia hatschbachii,The Plant List
Barbacenia hilairei,Barbacenia hilairei,Barbacenia hilairei,The Plant List
Barbacenia hirtiflora,Barbacenia hirtiflora,Barbacenia hirtiflora,The Plant List
Barbacenia ignea,Barbacenia ignea,Barbacenia ignea,The Plant List
Barbacenia inclinata,Barbacenia inclinata,Barbacenia inclinata,The Plant List
Barbacenia involucrata,Barbacenia involucrata,Barbacenia involucrata,The Plant List
Barbacenia ionantha,Barbacenia ionantha,Barbacenia ionantha,The Plant List
Barbacenia irwiniana,Barbacenia irwiniana,Barbacenia irwiniana,The Plant List
Barbacenia itabirensis,Barbacenia itabirensis,Barbacenia itabirensis,The Plant List
Barbacenia latifolia,Barbacenia latifolia,Barbacenia latifolia,The Plant List
Barbacenia leucopoda,Barbacenia leucopoda,Barbacenia leucopoda,The Plant List
Barbacenia lilacina,Barbacenia lilacina,Barbacenia lilacina,The Plant List
Barbacenia lilacina pallidiflora,Barbacenia lilacina var. pallidiflora,Barbacenia ignea,Flora do Brasil 2020
Barbacenia longiflora,Barbacenia longiflora,Barbacenia longiflora,The Plant List
Barbacenia longiscapa,Barbacenia longiscapa,Barbacenia longiscapa,The Plant List
Barbacenia luzilifolia,Barbacenia luzulifolia,Barbacenia luzulifolia,The Plant List
Barbacenia luzulaefolia,Barbacenia luzulifolia,Barbacenia luzulifolia,The Plant List
Barbacenia luzulifolia,Barbacenia luzulifolia,Barbacenia luzulifolia,The Plant List
Barbacenia lymansmithii,Barbacenia lymansmithii,Barbacenia lymansmithii,The Plant List
Barbacenia macrantha,Barbacenia macrantha,Barbacenia macrantha,The Plant List
Barbacenia magalhaesii,Barbacenia magalhaesii,Barbacenia gentianoides,Flora do Brasil 2020
Barbacenia markgrafii,Barbacenia markgrafii,Barbacenia markgrafii,The Plant List
Barbacenia minima,Barbacenia minima,Barbacenia minima,The Plant List
Barbacenia mollis,Barbacenia mollis,Barbacenia mollis,The Plant List
Barbacenia monticola,Barbacenia monticola,Barbacenia monticola,The Plant List
Barbacenia nana,Barbacenia nana,Barbacenia nana,The Plant List
Barbacenia nanuzae,Barbacenia nanuzae,Barbacenia nanuzae,The Plant List
Barbacenia nigrimarginata,Barbacenia nigrimarginata,Barbacenia nigrimarginata,The Plant List
Barbacenia nuda,Barbacenia nuda,Barbacenia nuda,The Plant List
Barbacenia pabstiana,Barbacenia pabstiana,Barbacenia pabstiana,The Plant List
Barbacenia palida,Barbacenia pallida,Barbacenia pallida,The Plant List
Barbacenia pallida,Barbacenia pallida,Barbacenia pallida,The Plant List
Barbacenia paranaensis,Barbacenia paranaensis,Barbacenia paranaensis,The Plant List
Barbacenia piranga,Barbacenia piranga,Barbacenia piranga,Flora do Brasil 2020
Barbacenia plantaginea,Barbacenia plantaginea,Barbacenia plantaginea,The Plant List
Barbacenia polyantha,Barbacenia polyantha,Barbacenia polyantha,The Plant List
Barbacenia pulverulenta,Barbacenia pulverulenta,Barbacenia pulverulenta,The Plant List
Barbacenia pungens,Barbacenia pungens,Barbacenia pungens,The Plant List
Barbacenia purpurea,Barbacenia purpurea,Barbacenia purpurea,The Plant List
Barbacenia rectifolia,Barbacenia rectifolia,Barbacenia rectifolia,The Plant List
Barbacenia reflexa,Barbacenia reflexa,Barbacenia reflexa,The Plant List
Barbacenia regis,Barbacenia regis,Barbacenia regis,The Plant List
Barbacenia riedeliana,Barbacenia riedeliana,Barbacenia riedeliana,The Plant List
Barbacenia riparia,Barbacenia riparia,Barbacenia riparia,The Plant List
Barbacenia rodriguesii,Barbacenia rodriguesii,Barbacenia rodriguesii,The Plant List
Barbacenia rogieri,Barbacenia rogieri,Barbacenia rogieri,The Plant List
Barbacenia rubro-virens,Barbacenia rubro-virens,Barbacenia rubrovirens,Flora do Brasil 2020
Barbacenia rubrovirens,Barbacenia rubrovirens,Barbacenia rubrovirens,Flora do Brasil 2020
Barbacenia salmonea,Barbacenia salmonea,Barbacenia salmonea,The Plant List
Barbacenia saxicola,Barbacenia saxicola,Barbacenia saxicola,The Plant List
Barbacenia schawckei,Barbacenia schwackei,Barbacenia schwackei,The Plant List
Barbacenia schwackei,Barbacenia schwackei,Barbacenia schwackei,The Plant List
Barbacenia sellovii,Barbacenia sellovii,Barbacenia sellowii,Flora do Brasil 2020
Barbacenia sellowii,Barbacenia sellowii,Barbacenia sellowii,The Plant List
Barbacenia serracabralea,Barbacenia serracabralea,Barbacenia serracabralea,The Plant List
Barbacenia serracabralea sp.,Barbacenia sp.,Barbacenia serracabralea,Flora do Brasil 2020
Barbacenia sessiliflora,Barbacenia sessiliflora,Barbacenia sessiliflora,Flora do Brasil 2020
Barbacenia seubertiana,Barbacenia seubertiana,Barbacenia seubertiana,Flora do Brasil 2020
Barbacenia sordida,Barbacenia sordida,Barbacenia markgrafii,The Plant List
Barbacenia spiralis,Barbacenia spiralis,Barbacenia spiralis,The Plant List
Barbacenia squamata,Barbacenia squamata,Barbacenia squamata,The Plant List
Barbacenia stenophylla,Barbacenia stenophylla,Barbacenia stenophylla,The Plant List
Barbacenia tomentosa,Barbacenia tomentosa,Barbacenia tomentosa,The Plant List
Barbacenia tragacantha,Barbacenia macrantha,?,
Barbacenia tricolor,Barbacenia tricolor,Barbacenia tricolor,The Plant List
Barbacenia trigona,Barbacenia trigona,Barbacenia trigona,The Plant List
Barbacenia tuba,Barbacenia tuba,Barbacenia tuba,Flora do Brasil 2020
Barbacenia umbrosa,Barbacenia umbrosa,Barbacenia umbrosa,The Plant List
Barbacenia undesignated,NA,?,
Barbacenia vandellii,Barbacenia vandellii,Barbacenia vandellii,The Plant List
Barbacenia vellozioides,Barbacenia vellozioides,Barbacenia vellozioides,Flora do Brasil 2020
Barbacenia velutina,Barbacenia glutinosa,Xerophyta velutina,The Plant List
Barbacenia williamsii,Barbacenia williamsii,Barbacenia williamsii,The Plant List
Burlemarxia pungens,Burlemarxia pungens,Barbacenia pungens,The Plant List
Burlemarxia rodriguesii,Burlemarxia rodriguesii,Barbacenia rodriguesii,The Plant List
Burlemarxia rodriquesii,Burlemarxia rodriguesii,Barbacenia rodriguesii,The Plant List
Burlemarxia spiralis,Burlemarxia spiralis,Barbacenia spiralis,The Plant List
Nanuza luetzelburgii,Nanuza luetzelburgii,Nanuza luetzelburgii,The Plant List
Nanuza plicata,Nanuza plicata,Nanuza plicata,The Plant List
Pleurostima andersonii,Pleurostima andersonii,Barbacenia andersonii,The Plant List
Pleurostima delicatula,Pleurostima delicatula,Barbacenia delicatula,The Plant List
Pleurostima flavida,Pleurostima flavida,Barbacenia flavida,The Plant List
Pleurostima hatschbachii,Pleurostima hatschbachii,Barbacenia hatschbachii,The Plant List
Pleurostima inclinata,Pleurostima inclinata,Barbacenia inclinata,The Plant List
Pleurostima irwiniana,Pleurostima irwiniana,Barbacenia irwiniana,The Plant List
Pleurostima longiscapa,Pleurostima longiscapa,Barbacenia longiscapa,The Plant List
Pleurostima nuda,NA,?,
Pleurostima plantaginea,Prescottia plantaginea,?,
Pleurostima riparia,Pleurostima riparia,Barbacenia riparia,The Plant List
Pleurostima squamata,Pleurostima squamata,Barbacenia squamata,The Plant List
Pleurostima stenophylla,Pleurostima stenophylla,Barbacenia stenophylla,The Plant List
Vellozia abietina,Vellozia abietina,Vellozia abietina,The Plant List
Vellozia Aff. epidendroides,Vellozia aff. epidendroides,?,
Vellozia alata,Vellozia alata,Vellozia alata,The Plant List
Vellozia albiflora,Vellozia albiflora,Vellozia albiflora,The Plant List
Vellozia aloifolia,Vellozia aloifolia,Vellozia aloifolia,The Plant List
Vellozia angustifolia,Vellozia angustifolia,Vellozia angustifolia,The Plant List
Vellozia annulata,Vellozia annulata,Vellozia tubiflora,The Plant List
Vellozia armata,Vellozia armata,Vellozia armata,The Plant List
Vellozia asperula filifolia,Vellozia asperula var. filifolia,Vellozia filifolia,The Plant List
Vellozia asperula,Vellozia asperula,Vellozia asperula,The Plant List
Vellozia asperula var. filifolia,Vellozia asperula var. filifolia,Vellozia filifolia,The Plant List
Vellozia auriculata,Vellozia auriculata,Vellozia auriculata,The Plant List
Vellozia bahiana,Vellozia bahiana,Vellozia bahiana,The Plant List
Vellozia barbaceniifolia,Vellozia barbaceniifolia,Vellozia barbaceniifolia,The Plant List
Vellozia barbata,Vellozia barbata,Vellozia barbata,The Plant List
Vellozia bicarinata,Vellozia bicarinata,Vellozia bicarinata,The Plant List
Vellozia bicolor,Vellozia bicolor,Vellozia glandulifera,The Plant List
Vellozia blanchetiana,Vellozia blanchetiana,Vellozia blanchetiana,The Plant List
Vellozia brachypoda,Vellozia brachypoda,Vellozia brachypoda,The Plant List
Vellozia bradei,Vellozia bradei,Vellozia bradei,The Plant List
Vellozia brevifolia angustior,Vellozia brevifolia var. angustior,Vellozia brevifolia,Flora do Brasil 2020
Vellozia brevifolia,Vellozia brevifolia,Vellozia brevifolia,Flora do Brasil 2020
Vellozia brevifolia var. angustior l.b.sm.,Vellozia brevifolia var. angustior,Vellozia brevifolia,Flora do Brasil 2020
Vellozia brevifolia var. angustior,Vellozia brevifolia var. angustior,Vellozia brevifolia,Flora do Brasil 2020
Vellozia breviscapa,Vellozia breviscapa,Vellozia breviscapa,The Plant List
Vellozia burle-marxii,Vellozia burle-marxii,Vellozia burlemarxii,Flora do Brasil 2020
Vellozia burle,Vellozia harleyi,Vellozia burlemarxii,Flora do Brasil 2020
Vellozia burlemarxii,Vellozia burlemarxii,Vellozia burlemarxii,Flora do Brasil 2020
Vellozia caespitosa,Vellozia caespitosa,Vellozia caespitosa,The Plant List
Vellozia campanuloides,Vellozia campanuloides,Vellozia campanuloides,The Plant List
Vellozia cana,Vellozia cana,Vellozia tubiflora,The Plant List
Vellozia candida,Vellozia candida,Vellozia candida,The Plant List
Vellozia canelinha,Vellozia canelinha,Vellozia canelinha,The Plant List
Vellozia capiticola,Vellozia capiticola,Vellozia capiticola,The Plant List
Vellozia caput-ardeae,Vellozia caput-ardeae,Vellozia caput-ardeae,The Plant List
Vellozia caruncularis,Vellozia caruncularis,Vellozia caruncularis,The Plant List
Vellozia castanea,Vellozia castanea,Vellozia castanea,The Plant List
Vellozia caudata,Vellozia caudata,Vellozia caudata,The Plant List
Vellozia ciliata,Vellozia ciliata,Vellozia ciliata,The Plant List
Vellozia cinerascens,Vellozia cinerascens,Vellozia cinerascens,The Plant List
Vellozia cipoensis,Vellozia goiasensis,?,
Vellozia compacta,Vellozia compacta,Vellozia compacta,The Plant List
Vellozia contasana,Vellozia costata,?,
Vellozia coronata,Vellozia coronata,Vellozia coronata,The Plant List
Vellozia costata,Vellozia costata,Vellozia costata,The Plant List
Vellozia crassicaulis,Vellozia crassicaulis,Vellozia albiflora,The Plant List
Vellozia crassirama,Vellozia crassirama,Vellozia alutacea,The Plant List
Vellozia crinita,Vellozia crinita,Vellozia alutacea,The Plant List
Vellozia crispata,Vellozia crispata,Vellozia crispata,The Plant List
Vellozia cryptantha,Vellozia cryptantha,Vellozia cryptantha,The Plant List
Vellozia curuncularis,Vellozia caruncularis,Vellozia caruncularis,The Plant List
Vellozia dasypus,Vellozia dasypus,Vellozia dasypus,The Plant List
Vellozia dawsonii,Vellozia dawsonii,Vellozia tubiflora,The Plant List
Vellozia decidua,Vellozia decidua,Vellozia decidua,The Plant List
Vellozia declinans,Vellozia declinans,Vellozia declinans,The Plant List
Vellozia echinata,Vellozia echinata,Vellozia echinata,The Plant List
Vellozia epidendroides major,Vellozia epidendroides var. major,Vellozia declinans,The Plant List
Vellozia epidendroides,Vellozia epidendroides,Vellozia epidendroides,The Plant List
Vellozia epidendroides var. major,Vellozia epidendroides var. major,Vellozia declinans,The Plant List
Vellozia everaldii,Vellozia everaldoi,Vellozia everaldoi,Flora do Brasil 2020
Vellozia exilis,Vellozia exilis,Vellozia exilis,The Plant List
Vellozia fibrosa,Vellozia fibrosa,Vellozia fibrosa,The Plant List
Vellozia flavicans,Vellozia flavicans,Vellozia squamata,The Plant List
Vellozia fontellana,Vellozia stellata,?,
Vellozia froesii,Vellozia froesii,Vellozia froesii,The Plant List
Vellozia fruticosa,Vellozia fruticosa,Vellozia fruticosa,The Plant List
Vellozia furcata,Vellozia furcata,Vellozia furcata,The Plant List
Vellozia gardneri,Vellozia gardneri,Vellozia glochidea,The Plant List
Vellozia geotegens,Vellozia geotegens,Vellozia geotegens,The Plant List
Vellozia gigantea,Vellozia gigantea,Vellozia gigantea,The Plant List
Vellozia giuliettiae,Vellozia giuliettiae,Vellozia giuliettiae,Flora do Brasil 2020
Vellozia glabra,Vellozia glabra,Vellozia glabra,The Plant List
Vellozia glandulifera,Vellozia glandulifera,Vellozia glandulifera,The Plant List
Vellozia glauca,Vellozia glauca,Vellozia glauca,The Plant List
Vellozia glaziovii,Vellozia glaziovii,Vellozia pumila,The Plant List
Vellozia glochidea,Vellozia glochidea,Vellozia glochidea,The Plant List
Vellozia goiasensis,Vellozia goiasensis,Vellozia goiasensis,The Plant List
Vellozia gracilis,Vellozia gracilis,Vellozia epidendroides,The Plant List
Vellozia graminea,Vellozia graminea,Vellozia graminea,The Plant List
Vellozia granulata,Vellozia granulata,Vellozia granulata,The Plant List
Vellozia grao-mogolensis,Vellozia graomogolensis,Vellozia graomogolensis,Flora do Brasil 2020
Vellozia grao-mogulensis,Vellozia grao-mogulensis,Vellozia graomogolensis,Flora do Brasil 2020
Vellozia graomogolensis,Vellozia graomogolensis,Vellozia graomogolensis,Flora do Brasil 2020
Vellozia graomogulensis,Vellozia grao-mogulensis,Vellozia graomogolensis,Flora do Brasil 2020
Vellozia grisea,Vellozia grisea,Vellozia grisea,The Plant List
Vellozia grotegens,Vellozia geotegens,Vellozia geotegens,The Plant List
Vellozia gurkenii,Vellozia gurkenii,Vellozia gurkenii,The Plant List
Vellozia harleyi,Vellozia harleyi,Vellozia harleyi,The Plant List
Vellozia hatschbachii,Vellozia hatschbachii,Vellozia hatschbachii,The Plant List
Vellozia hemisphaerica,Vellozia hemisphaerica,Vellozia hemisphaerica,The Plant List
Vellozia hipoxoides,Vellozia hypoxoides,Vellozia hypoxoides,The Plant List
Vellozia hirsuta,Vellozia hirsuta,Vellozia hirsuta,The Plant List
Vellozia hypoxoides,Vellozia hypoxoides,Vellozia hypoxoides,The Plant List
Vellozia incurvata,Vellozia incurvata,Vellozia incurvata,The Plant List
Vellozia intermedia,Vellozia intermedia,Vellozia intermedia,The Plant List
Vellozia jiboia,Vellozia fibrosa,?,
Vellozia joly,Vellozia jolyi,Vellozia jolyi,The Plant List
Vellozia jolyi,Vellozia jolyi,Vellozia jolyi,The Plant List
Vellozia kolbekii,Vellozia kolbekii,Vellozia kolbekii,The Plant List
Vellozia laevis,Vellozia laevis,Vellozia laevis,The Plant List
Vellozia lanata,Vellozia lanata,Vellozia tubiflora,The Plant List
Vellozia leptopetala,Vellozia leptopetala,Vellozia declinans,The Plant List
Vellozia leucanthos,Vellozia leucanthos,Vellozia hirsuta,The Plant List
Vellozia lilacina,Vellozia lilacina,Vellozia lilacina,The Plant List
Vellozia luteola,Vellozia luteola,Vellozia luteola,The Plant List
Vellozia macedonis,Vellozia macedonis,Vellozia macedonis,The Plant List
Vellozia machrisiana,Vellozia machrisiana,Vellozia tubiflora,The Plant List
Vellozia machristsiana,Vellozia machrisiana,Vellozia tubiflora,The Plant List
Vellozia maculata,Vellozia maculata,Vellozia tubiflora,The Plant List
Vellozia maguirei,Vellozia maguirei,Vellozia hirsuta,The Plant List
Vellozia marcescens minor,Vellozia marcescens var. minor,Vellozia marcescens ,The Plant List
Vellozia marcescens,Vellozia marcescens,Vellozia marcescens ,The Plant List
Vellozia marcescens var. minor,Vellozia marcescens var. minor,Vellozia marcescens ,The Plant List
Vellozia markgrafii,Vellozia markgrafii,Vellozia hirsuta,The Plant List
Vellozia martiana,Vellozia martiana,Vellozia compacta,The Plant List
Vellozia maxillarioides,Vellozia maxillarioides,Vellozia maxillarioides,The Plant List
Vellozia metzgerae,Vellozia metzgerae,Vellozia metzgerae,The Plant List
Vellozia metzgeriae,Vellozia metzgerae,Vellozia metzgerae,The Plant List
Vellozia minima,Vellozia minima,Vellozia minima,The Plant List
Vellozia modesta longior,NA,?,
Vellozia modesta,Vellozia modesta,Vellozia resinosa,Flora do Brasil 2020
Vellozia molle,Vellozia mollis,Vellozia glandulifera,Flora do Brasil 2020
Vellozia nanuzae,Vellozia nanuzae,Vellozia nanuzae,The Plant List
Vellozia nivea,Vellozia nivea,Vellozia nivea,The Plant List
Vellozia nuda,Vellozia nuda,Vellozia nuda,The Plant List
Vellozia obtecta,Vellozia obtecta,Vellozia obtecta,The Plant List
Vellozia ornata,Vellozia ornata,Vellozia ornata,The Plant List
Vellozia patens,Vellozia patens,Vellozia patens,The Plant List
Vellozia peresiana,Vellozia piresiana,Vellozia piresiana,The Plant List
Vellozia peripherica,Vellozia peripherica,Vellozia peripherica,The Plant List
Vellozia phalocarpa,Vellozia phalocarpa,Vellozia glabra,The Plant List
Vellozia pilosa,Vellozia pilosa,Vellozia pilosa,The Plant List
Vellozia piresiana,Vellozia piresiana,Vellozia piresiana,The Plant List
Vellozia plicata,Vellozia plicata,Vellozia plicata,Flora do Brasil 2020
Vellozia prolifera,Vellozia prolifera,Vellozia prolifera,Flora do Brasil 2020
Vellozia pterocarpa,Vellozia pterocarpa,Vellozia pterocarpa,Flora do Brasil 2020
Vellozia pulchra,Vellozia pulchra,Vellozia pulchra,Flora do Brasil 2020
Vellozia pumila,Vellozia pumila,Vellozia pumila,Flora do Brasil 2020
Vellozia punctata,Vellozia punctulata,Vellozia punctulata,Flora do Brasil 2020
Vellozia punctulata,Vellozia punctulata,Vellozia punctulata,Flora do Brasil 2020
Vellozia pusila,Vellozia pusilla,Vellozia pusilla,Flora do Brasil 2020
Vellozia pusilla,Vellozia pusilla,Vellozia pusilla,Flora do Brasil 2020
Vellozia ramosissima,Vellozia ramosissima,Vellozia ramosissima,Flora do Brasil 2020
Vellozia religiosa,Vellozia religiosa,Vellozia religiosa,Flora do Brasil 2020
Vellozia resinosa,Vellozia resinosa,Vellozia resinosa,Flora do Brasil 2020
Vellozia scabrosa,Vellozia scabrosa,Vellozia scabrosa,Flora do Brasil 2020
Vellozia scoparia,Vellozia scoparia,Vellozia minima,Flora do Brasil 2020
Vellozia sellovii,Vellozia sellowii,Vellozia sellowii,Flora do Brasil 2020
Vellozia sellowii,Vellozia sellowii,Vellozia sellowii,Flora do Brasil 2020
Vellozia semirii,Vellozia semirii,Vellozia semirii,Flora do Brasil 2020
Vellozia sessilis,Vellozia sessilis,Vellozia semirii,Flora do Brasil 2020
Vellozia seubertiana,Vellozia seubertiana,Vellozia seubertiana,Flora do Brasil 2020
Vellozia sincorana,Vellozia sincorana,Vellozia sincorana,Flora do Brasil 2020
Vellozia spiralis,Vellozia spiralis,Vellozia spiralis,Flora do Brasil 2020
Vellozia squalida,Vellozia squalida,Vellozia squalida,Flora do Brasil 2020
Vellozia squamata,Vellozia squamata,Vellozia squamata,Flora do Brasil 2020
Vellozia stellata,Vellozia stellata,Vellozia stellata,Flora do Brasil 2020
Vellozia stenocarpa,Vellozia stenocarpa,Vellozia stenocarpa,Flora do Brasil 2020
Vellozia stipitata,Vellozia stipitata,Vellozia stipitata,Flora do Brasil 2020
Vellozia stiptata,Vellozia stipitata,Vellozia stipitata,Flora do Brasil 2020
Vellozia strangii,Vellozia strangii,Vellozia strangii,Flora do Brasil 2020
Vellozia streptophylla,Vellozia streptophylla,Vellozia streptophylla,Flora do Brasil 2020
Vellozia subalata,Vellozia subalata,Vellozia subalata,Flora do Brasil 2020
Vellozia subscabra,Vellozia subscabra,Vellozia subscabra,Flora do Brasil 2020
Vellozia swallenii,Vellozia swallenii,Vellozia swallenii,Flora do Brasil 2020
Vellozia sypus,Vellozia dasypus,Vellozia dasypus,Flora do Brasil 2020
Vellozia taxifolia,Vellozia taxifolia,Vellozia taxifolia,Flora do Brasil 2020
Vellozia tenella,Vellozia tenella,Vellozia tenella,Flora do Brasil 2020
Vellozia teres,Vellozia teres,Vellozia teres,Flora do Brasil 2020
Vellozia tillandsioides,Vellozia tillandsioides,Vellozia tillandsioides,Flora do Brasil 2020
Vellozia tomeana,Vellozia tomeana,Vellozia tomeana,Flora do Brasil 2020
Vellozia tomentosa,Vellozia tomentosa,Vellozia tomentosa,Flora do Brasil 2020
Vellozia torquata,Vellozia torquata,Vellozia torquata,Flora do Brasil 2020
Vellozia tragacantha,Vellozia tragacantha,Vellozia tragacantha,Flora do Brasil 2020
Vellozia tubiflora,Vellozia tubiflora,Vellozia tubiflora,Flora do Brasil 2020
Vellozia undesignated,NA,?,
Vellozia variabilis,Vellozia variabilis,Vellozia variabilis,Flora do Brasil 2020
Vellozia variegata,Vellozia variegata,Vellozia variegata,Flora do Brasil 2020
Vellozia verruculosa,Vellozia verruculosa,Vellozia variabilis,Flora do Brasil 2020
Vellozia virgata,Vellozia virgata,Vellozia sellowii,Flora do Brasil 2020
Vellozia warcescens,Vellozia marcescens,Vellozia marcescens,Flora do Brasil 2020
Vellozia wasshausenii,Vellozia wasshausenii,Vellozia wasshausenii,Flora do Brasil 2020
Xerophyta giuliettiae,NA,?,
Xerophyta minima,Xerophyta minima,Vellozia minima,Flora do Brasil 2020
Xerophyta scoparia,NA,?,
Xerophyta sellovii,Xerophyta sellowii,Vellozia sellowii,Flora do Brasil 2020
Xerophyta sellowii,Xerophyta sellowii,Vellozia sellowii,Flora do Brasil 2020
Xerophyta tomentosa,NA,Xerophyta spekei,The Plant List
Xerophyta tragacantha,Xerophyta tragacantha,Vellozia tragacantha,Flora do Brasil 2020
Xerophyta velutina,Xerophyta abietina,Xerophyta velutina,The Plant List
